-1.5144,-0.99589,-0.73251,-0.56386,-0.24786,-0.37175,-0.27899
0.12917,-0.6817,-1.1087,-1.3576,-0.93877,-0.56016,0.13429
0.93803,0.58253,0.4876,0.32091,0.47004,0.61376,0.74794
0.74794,0.37227,0.063015,0.1114,0.68341,0.8665,0.96418
-0.46956,1.4805,0.79791,0.97162,0.75884,1.0877,1.1664
0.97162,0.75884,1.0877,1.1664,0.87642,0.71782,1.0383
1.0383,1.2736,0.9904,1.1645,1.2089,1.1091,-5.4322
-5.4322,-10.404,2.4675,-3.4738,0.30218,0.25657,-0.48456
0.21872,0.80946,0.038873,-0.16385,0.17574,0.26259,-0.19269
0.17774,0.47379,0.77305,1.1149,0.71988,0.63973,0.2863
1.1149,0.71988,0.63973,0.2863,0.43836,0.27336,0.76942
0.79276,0.7705,0.91093,0.80458,0.92797,1.0875,1.2519
-0.32476,-5.5296,-6.7577,-2.2698,1.1482,-0.11589,-0.13429
-2.2698,1.1482,-0.11589,-0.13429,0.71497,0.54292,0.11328
-1.0167,-0.21908,0.50481,0.032041,-0.43718,-0.24599,0.16024
-0.067127,1.5796,0.088036,-0.18875,-0.13978,0.16367,0.89182
-0.18875,-0.13978,0.16367,0.89182,0.7893,1.234,1.3805
1.3805,1.2036,1.1254,1.0383,1.0619,1.2738,1.2751
0.49415,0.35793,0.32355,0.053628,-0.36084,-0.22948,-0.50224
-0.50224,-0.60643,-0.58953,-0.37153,0.00072601,0.075433,0.29408
-0.038243,-0.31,-0.28073,0.52833,0.25034,-0.0088969,-0.062092
0.52833,0.25034,-0.0088969,-0.062092,-0.009034,0.26998,0.27737
-0.062092,-0.009034,0.26998,0.27737,0.21906,0.43909,0.24115
0.086638,0.27035,0.14323,0.056667,-0.0095422,-0.27815,0.087118
-0.062244,0.26687,-0.58187,-0.090501,0.19,0.15811,0.13009
-0.07501,0.06283,0.71254,0.39791,0.07397,0.27358,0.3737
-0.43228,-0.12548,0.060436,0.20487,0.15679,-0.078834,0.21889
0.21889,0.056114,-0.50757,-0.39184,-0.13292,0.084635,0.45641
-0.13631,-0.20922,-0.2876,-0.20461,-0.28741,-0.19528,-0.24014
-0.20461,-0.28741,-0.19528,-0.24014,-0.052403,-0.21698,-0.022032
-0.022032,0.040726,0.20972,0.44152,0.12112,-0.29849,-0.25954
-0.25954,0.025121,-0.14673,0.15431,0.54329,0.3763,0.17828
0.065778,-0.21548,-0.25582,0.017916,0.0090287,0.084429,0.070266
-0.093029,-0.079633,-0.10581,-0.071251,-0.1125,-0.29139,0.01734
-0.071251,-0.1125,-0.29139,0.01734,-0.01337,-0.058775,0.29003
-0.062056,-0.062144,-0.34724,-0.09416,0.032558,-0.019765,-0.13767
0.059599,0.01598,-0.0058722,0.15542,0.12696,0.29897,0.034333
0.15542,0.12696,0.29897,0.034333,-0.09946,-0.064138,-0.068444
0.19167,0.19669,-0.25832,0.18993,0.14898,-0.062308,0.036699
0.070789,0.1174,-0.012808,0.063892,-0.2924,0.032451,0.22122
0.063892,-0.2924,0.032451,0.22122,0.15265,-0.12552,-0.22571
-0.22571,-0.46164,-0.28999,-0.17237,-0.015865,-0.018185,-0.092911
-0.13469,0.12678,0.2943,0.50099,0.076014,0.23374,0.17128
0.17128,-0.1776,-0.18698,-0.34693,-0.35155,-0.29531,0.091225
0.28026,0.17911,-0.0063368,0.10194,0.050915,0.073305,-0.081727
0.10194,0.050915,0.073305,-0.081727,-0.013824,0.18265,0.066276
-0.081727,-0.013824,0.18265,0.066276,-0.021596,-0.012958,0.17012
-0.20611,-0.029117,0.24898,0.30845,-0.19416,0.095338,0.028694
-0.0639,-0.22113,-0.32238,-0.17112,0.039791,0.06185,0.1375
0.030117,-0.1055,-0.25115,-0.080445,-0.0029264,0.084713,0.25699
0.10251,0.18482,0.12833,0.31799,0.09941,-0.065538,0.0051973
0.0051973,0.019839,-0.02179,-0.021047,0.044282,-0.21957,0.1669
-0.26863,-0.51155,-0.19927,0.087217,-0.1621,-0.28328,0.05053
0.087217,-0.1621,-0.28328,0.05053,0.36894,-0.0057109,0.16768
0.16768,0.083401,0.14685,0.11652,-0.043173,0.37719,0.44303
0.44303,0.18543,0.10877,-0.18608,-0.22477,0.021949,0.18955
-0.071662,-0.1106,0.25092,0.24545,-0.033159,-0.096022,-0.15825
0.11862,0.13024,0.14314,-0.067613,-0.33499,-0.29274,-0.17811
-0.067613,-0.33499,-0.29274,-0.17811,0.13274,-0.030448,0.257
-1.3109,-0.64398,-0.62654,-0.19365,-0.021321,0.1211,0.015089
-0.16343,-0.13333,-0.19565,0.052833,-0.18981,0.24004,0.089282
0.052833,-0.18981,0.24004,0.089282,-0.55576,-0.30796,0.080547
0.42436,0.17877,5.01E-05,3.53E-05,0.22227,0.029778,0.075427
-0.077429,0.27498,-0.052621,-0.22948,0.09168,0.3027,0.16754
-0.22948,0.09168,0.3027,0.16754,-0.0237,0.14162,0.021258
0.021258,0.033312,-0.03063,0.14766,0.2301,0.046568,-0.092516
-0.50061,-0.065837,-0.010716,0.34924,0.76204,0.16735,-0.070802
-0.070802,0.11119,-0.23097,0.12033,0.16114,-0.39519,-0.14919
-0.11364,-0.17197,0.2492,0.18654,0.53197,0.26033,0.023024
0.18654,0.53197,0.26033,0.023024,-0.023541,0.22947,0.17565
0.023024,-0.023541,0.22947,0.17565,-0.12393,-0.020504,-0.090766
-0.0038404,0.079397,0.076608,0.17204,-0.24882,-0.24068,0.13094
-0.14466,0.016831,-0.15325,0.11074,-0.28295,-0.13688,0.15738
0.11434,0.37398,0.25348,0.076574,0.047413,0.27184,0.3953
-0.038217,-0.045365,0.0042822,-0.097561,0.21211,-0.10931,0.066155
0.066155,0.053878,0.21084,-0.075704,0.0064008,0.16245,0.35795
0.13135,-0.33467,-0.3457,-0.18634,-0.26811,0.024788,0.086407
-0.18634,-0.26811,0.024788,0.086407,0.35069,0.1419,0.034397
0.034397,-0.0098965,-0.33643,0.026946,-0.079639,-0.39668,-0.22683
-0.22683,-0.41078,-0.20847,0.18744,0.15787,0.096896,-0.0037543
-0.11441,0.25625,-0.0050889,-0.057116,-0.17285,-0.17479,-0.14025
0.02086,-0.11392,0.037347,-0.01008,-0.13333,-0.10152,-0.28051
-0.01008,-0.13333,-0.10152,-0.28051,-0.11259,-0.04583,0.24941
0.030724,0.14129,0.25179,0.28338,0.048846,0.18435,0.047356
0.14287,-0.082003,0.10739,-0.13706,-0.058204,0.2024,0.03632
-0.13706,-0.058204,0.2024,0.03632,0.045464,0.21056,0.36013
0.092,0.19805,0.1223,0.090135,0.21598,0.13078,0.28085
-0.079659,-0.30667,-0.39179,-0.088606,0.050845,-0.033956,0.081549
-0.088606,0.050845,-0.033956,0.081549,0.15856,0.13312,0.13419
0.13419,-0.078164,0.048794,0.35779,-0.14801,-0.29294,0.097936
0.27166,0.39419,0.32576,0.35761,0.21621,0.20286,0.14452
0.14452,0.005474,-0.13788,-0.4456,-0.40093,-0.36367,-0.59249
0.21786,0.37108,0.39215,0.071129,-0.31512,0.28105,0.31388
0.071129,-0.31512,0.28105,0.31388,0.12738,0.087686,0.021904
0.31388,0.12738,0.087686,0.021904,-0.044676,0.12376,-0.030349
-0.066053,-0.27592,-0.14105,0.068879,0.16898,0.38071,0.32647
-0.026511,0.20262,0.21376,-0.20302,-0.091845,0.050838,-0.050075
0.1109,-0.0041541,-0.11755,-0.43535,-0.27424,0.097853,0.25981
-0.45738,-0.32709,-0.44828,0.0058752,0.26852,0.11208,-0.40206
-0.40206,-0.18541,-0.2508,-0.14486,0.071258,-0.10469,0.13535
0.036198,0.11246,0.045578,0.2497,-0.21357,-0.28034,-0.17847
0.2497,-0.21357,-0.28034,-0.17847,-0.16485,0.1694,0.71398
0.71398,-0.072392,-0.11196,0.076752,0.21718,0.19393,-0.11547
-0.11547,-0.54724,-0.45304,-0.058406,-0.058082,-0.21999,-0.060346
-0.007691,-0.11074,-0.56134,0.17004,-0.045268,-0.19567,0.061693
0.099952,0.072018,-0.23275,-0.17088,-0.31721,-0.48837,-0.49265
-0.17088,-0.31721,-0.48837,-0.49265,0.072951,0.14988,-0.057682
-0.083172,-0.50226,-0.56994,0.022385,0.34186,0.20316,0.15061
0.21869,0.17063,0.099885,0.22129,-0.036073,-0.062526,0.31817
0.22129,-0.036073,-0.062526,0.31817,0.036955,-0.31035,-0.027549
0.29891,0.17223,0.10546,0.25877,0.17787,0.084499,0.17826
0.15116,0.39311,0.26884,0.52518,0.53073,0.44803,0.3611
0.52518,0.53073,0.44803,0.3611,0.83916,0.75722,0.93437
0.93437,1.0914,0.73049,0.50931,0.71823,0.87895,0.89163
-0.11837,0.038962,0.11489,0.006908,0.29562,0.17917,0.090516
0.090516,0.18305,0.21996,0.31426,-0.064329,-0.097749,-0.19924
0.12116,0.14792,0.10949,0.18056,0.00088565,-0.27415,-0.097209
0.18056,0.00088565,-0.27415,-0.097209,-0.029245,-0.040415,0.28221
-0.097209,-0.029245,-0.040415,0.28221,0.090696,0.24323,-0.046103
-0.085053,0.073007,0.019374,0.24391,0.2816,0.18567,-0.10558
-0.10337,-0.31242,-0.49222,-0.023435,0.0039945,-0.13923,0.32467
0.30144,-0.096311,-0.00046658,0.013654,-0.065951,-0.11871,-0.041924
0.14502,0.11619,0.25606,-0.15526,0.15773,0.035645,0.21779
0.21779,0.13456,0.21417,0.21588,0.49311,0.31252,0.33184
-0.093512,-0.030382,-0.0040673,0.28853,0.20864,0.087922,-0.043745
0.28853,0.20864,0.087922,-0.043745,-0.10981,-0.12575,0.022325
0.022325,-0.25945,-0.3969,-0.46699,-0.39837,-0.5431,-0.44538
-0.44538,-0.16772,0.057455,0.13633,-0.41064,0.26787,-0.14021
0.10516,0.38286,0.50469,0.25889,0.076582,0.27918,0.18271
0.26922,0.086801,0.13099,0.020742,0.038793,-0.073831,-0.077857
0.020742,0.038793,-0.073831,-0.077857,-0.049449,-0.079395,0.46892
0.17746,0.17291,0.32298,0.096018,0.059399,0.15793,0.20599
-1.804,0.48215,-0.39702,-1.126,-0.85617,-1.4957,-0.52841
-1.126,-0.85617,-1.4957,-0.52841,-1.0126,-0.76948,-0.43033
-0.20231,-0.31998,-0.20616,0.039199,0.1733,-0.070998,0.013498
0.11966,-0.057563,0.059816,0.039348,-0.11009,-0.37536,-0.45197
0.039348,-0.11009,-0.37536,-0.45197,-0.082426,-0.028767,-0.087981
-0.087981,0.2092,0.11615,-0.28587,-1.0502,0.37774,0.15881
0.19654,0.007363,0.31913,0.40918,-0.20398,-0.59485,-0.12437
-0.12437,-0.030243,0.15404,0.14733,0.097262,0.15656,0.12359
0.6008,0.047283,-0.059899,0.18539,0.16214,0.30284,-0.086164
0.18539,0.16214,0.30284,-0.086164,0.10505,-0.00021858,-0.22296
-0.086164,0.10505,-0.00021858,-0.22296,-0.17948,-0.31146,-0.10775
-0.0070812,8.96E-05,0.077934,0.22923,0.070924,-0.19388,-0.0050721
0.072618,0.029057,-0.19456,-0.21775,-0.14362,0.17809,0.51866
0.081554,0.12056,0.60822,0.27737,-0.20486,-0.4157,-0.98826
0.085034,0.010527,0.20901,0.63034,0.52064,0.51279,0.49517
0.49517,0.15477,0.024776,0.21396,0.18722,0.35961,0.38857
0.16477,-0.088371,-0.076849,0.15818,0.16344,0.13093,0.20793
0.15818,0.16344,0.13093,0.20793,0.29292,0.386,0.051225
0.051225,-0.35643,0.19173,0.32408,0.018217,0.2543,0.26919
0.26919,-0.045226,0.0057074,0.16932,0.050766,-0.0076531,0.023253
0.025114,-0.07918,-0.17422,-0.010857,-0.029586,0.18902,0.38651
0.14434,0.024465,0.14636,0.013943,-0.25722,-0.06452,0.13985
0.013943,-0.25722,-0.06452,0.13985,0.10315,-0.20251,-0.063802
0.2381,-0.098668,-0.11482,-0.083434,-0.27423,0.068557,0.25863
-0.15934,-0.063464,0.066029,0.011841,0.21966,-0.018455,-0.10362
0.011841,0.21966,-0.018455,-0.10362,-0.18588,0.13653,0.20777
-0.40655,-0.34226,-0.076449,-0.10711,-0.32019,-0.22799,-0.13177
-0.093814,0.16771,0.21024,0.21313,0.071646,0.072156,0.29185
0.21313,0.071646,0.072156,0.29185,0.18928,-0.05562,0.018723
0.018723,0.067999,0.30661,0.20165,0.086312,0.025077,0.13911
-0.48848,0.30842,-0.29632,0.44519,0.089469,0.39381,-0.06672
-0.06672,0.22497,0.27773,-0.43051,-0.84235,0.33064,0.37714
0.38696,-0.27088,0.34701,0.060094,-0.22279,0.28473,0.32837
0.060094,-0.22279,0.28473,0.32837,0.52189,-0.071131,-0.30206
0.32837,0.52189,-0.071131,-0.30206,-0.035097,0.0034613,0.32786
-0.10211,0.28418,0.17482,-0.30057,-0.77854,-0.20633,-0.25278
0.28639,0.21841,0.034164,-0.16947,-0.26201,-0.22644,-0.27229
-0.26332,-0.53064,-0.072993,-0.32715,-0.10912,-0.043019,0.63087
0.27629,0.015197,-0.31458,-0.41309,0.21829,0.2561,-0.050518
-0.050518,-0.39237,-0.088833,-0.33076,0.03941,-0.052174,0.40294
0.0083757,-0.63077,-0.60348,0.060828,-0.10795,0.18789,0.42602
0.060828,-0.10795,0.18789,0.42602,0.11508,0.098324,0.15965
0.15965,0.0060524,-0.47018,0.030765,0.54574,0.043426,0.48999
0.48999,0.5892,-0.080715,-0.3185,-0.53118,-0.63765,-0.036435
-0.35145,0.41361,-0.13196,-0.47807,-0.088555,0.27743,-0.25229
-0.73828,-0.14928,-0.20483,0.12513,0.29037,0.3077,-0.13833
0.12513,0.29037,0.3077,-0.13833,-0.13405,0.43448,0.1666
0.27739,-0.79387,-0.49145,-0.28125,-0.3579,0.20405,-0.24978
0.062491,0.21902,0.40686,0.63543,0.7487,0.11516,-0.64653
0.63543,0.7487,0.11516,-0.64653,-0.80543,-0.067164,0.64064
0.53029,0.1578,-0.77783,-0.82858,0.043268,0.37398,0.18484
-0.043889,-0.46143,0.16136,0.73636,0.59318,-0.22888,-1.0098
0.73636,0.59318,-0.22888,-1.0098,-0.78064,-0.44006,-0.11129
-0.11129,-0.14105,-0.0203,0.43911,0.768,0.61015,0.4783
0.10219,0.27286,0.34553,0.38602,0.083785,0.12639,0.47594
0.47594,-2.4007,-1.0109,0.24288,0.068437,-0.068735,0.15582
0.2687,0.35719,-0.025057,0.016204,-0.28713,-0.041766,0.11983
0.016204,-0.28713,-0.041766,0.11983,-0.26473,0.19247,0.10564
0.11983,-0.26473,0.19247,0.10564,0.069704,0.13427,-0.27338
0.11164,0.017687,0.10317,-0.11472,-0.30022,0.23661,0.4294
0.22098,0.3418,0.020957,-0.41542,0.064012,-0.036761,0.18176
0.030334,-0.45976,-0.53556,-0.04676,-0.002606,-0.18659,0.090722
0.0083386,-0.32636,-0.19427,-0.017907,0.30296,-0.049534,-0.092293
-0.092293,0.0094168,-0.43782,-0.13486,0.016368,-0.48814,0.23824
-0.18121,-0.062199,0.025594,0.14616,0.46539,0.58454,0.30929
0.14616,0.46539,0.58454,0.30929,0.038264,0.63399,0.62617
0.62617,0.23876,0.034183,0.096353,0.27174,0.19101,0.36724
0.36724,0.26849,-0.095732,0.23402,0.29664,0.45155,0.4877
0.16562,0.04389,0.32966,0.0078027,0.13769,-0.74862,-2.9896
0.10496,-0.10174,-0.13465,0.28885,0.074938,0.07888,0.29105
0.28885,0.074938,0.07888,0.29105,-0.27083,-0.087748,0.05172
0.065907,-0.12382,-0.38104,-0.24906,-0.071265,-0.17385,-0.059896
0.20378,0.018571,0.045099,-0.046142,-0.30857,-0.28733,0.033329
-0.046142,-0.30857,-0.28733,0.033329,0.37699,-0.17134,0.38089
0.016235,0.021619,-0.052309,-0.12046,0.040248,0.16864,0.33241
-0.52103,-0.58909,-0.55997,-0.2258,-0.14056,0.01364,0.19656
-0.2258,-0.14056,0.01364,0.19656,0.20081,-0.082045,0.010017
0.010017,0.21926,0.13785,-0.20517,0.23627,0.1818,0.38695
-0.33634,-0.31006,-0.17073,-0.31134,-0.10019,0.052536,0.23819
0.23819,0.17413,-0.0021089,0.0013271,0.14014,0.23777,0.21571
0.016643,0.1544,0.26237,0.28047,-0.11933,0.076768,0.25252
0.28047,-0.11933,0.076768,0.25252,0.034269,0.045846,0.018675
0.25252,0.034269,0.045846,0.018675,0.12552,0.27202,0.16265
-0.11789,-0.061782,-0.022281,0.11862,0.059369,-0.19347,-0.56039
0.1152,0.28509,0.13222,0.16456,0.16399,0.19276,0.15499
0.20981,-0.21015,-0.014783,0.18925,0.047035,-0.1969,0.2099
0.081301,-0.029994,-0.25279,-0.28328,0.084008,-0.090543,0.031708
0.031708,-0.041354,-0.30966,0.01096,-0.0022774,0.11902,0.12762
-0.070461,-0.083467,-0.1839,-0.47282,-0.84054,-0.48833,-0.32991
-0.47282,-0.84054,-0.48833,-0.32991,-0.45721,-0.3273,0.18711
0.18711,-0.083398,0.17097,0.20199,0.22029,0.039825,-0.043574
-0.043574,0.064832,0.25179,0.23864,0.0866,-0.19214,0.11544
-0.066649,-0.039974,-0.055481,0.14046,-0.0016084,-0.27546,0.28973
0.2076,-0.072837,-0.23041,-0.16838,-0.14653,-0.19519,0.052835
-0.16838,-0.14653,-0.19519,0.052835,-0.061041,0.040261,0.11797
-0.13888,0.067547,0.072773,0.04817,-0.3842,-0.64146,-0.25109
0.069607,0.09051,0.07348,0.23268,0.11099,-0.038785,0.14048
0.23268,0.11099,-0.038785,0.14048,0.38689,0.36331,0.22328
0.042371,0.33292,-0.28347,-0.22795,0.024351,-0.098265,-0.083354
-0.0029759,0.042989,0.2066,0.3059,-0.21398,-0.18605,0.35007
0.3059,-0.21398,-0.18605,0.35007,0.20101,-0.20056,-0.27731
-0.27731,-0.52482,-0.412,-0.32008,0.025527,-0.41366,-0.29024
0.28639,-1.3853,0.14798,0.18104,-0.51565,-0.56084,0.17347
0.17347,0.46087,-0.019321,-0.1242,0.4675,0.63778,0.65984
0.62869,0.14606,0.012879,-0.61119,-0.1801,0.18659,-0.20533
-0.61119,-0.1801,0.18659,-0.20533,-0.61309,-0.7168,-0.074266
-0.20533,-0.61309,-0.7168,-0.074266,0.26166,0.35625,0.12966
-0.090565,-0.64446,-0.045628,0.67736,0.68212,-0.1598,-0.33403
0.48381,0.11086,-0.10166,0.30127,0.58303,0.29613,0.32291
-0.48778,0.015013,-0.033454,0.2965,0.57749,0.46216,-0.32582
-0.069416,-0.32853,-0.55743,-0.40792,0.62869,0.53998,0.074053
0.074053,-0.44364,-0.21343,-0.15354,-0.2127,-0.21307,0.17197
0.25085,-0.43244,-0.25316,-0.21669,0.18945,0.35508,0.43985
-0.21669,0.18945,0.35508,0.43985,0.55068,0.91496,0.85075
0.85075,0.42346,-0.4915,-0.84409,-0.3823,-0.51377,0.21283
0.21283,0.061205,-0.38865,-0.56773,-0.23813,0.31181,0.15839
-0.43821,-0.31176,-0.085098,0.14197,0.13621,0.42086,0.99108
-0.83929,-0.81118,-0.54054,0.33119,0.86892,0.32126,0.33205
0.33119,0.86892,0.32126,0.33205,-0.05108,0.075834,0.30207
-0.29565,0.27768,-0.32873,-0.20988,-0.36351,0.10106,0.53349
0.032924,-0.18935,-0.058119,-0.1374,-0.17811,-0.08263,0.14447
-0.1374,-0.17811,-0.08263,0.14447,-0.39859,-0.35393,-0.12541
-0.24887,-0.32623,-0.063647,0.20322,0.10866,0.09106,0.28618
-0.138,0.23724,0.14592,0.074336,-0.4544,-0.37736,0.057712
0.074336,-0.4544,-0.37736,0.057712,0.39669,0.3218,0.0096248
0.0096248,-0.39959,-0.36314,-0.28333,-0.18372,0.66786,-0.1314
-0.13735,-0.017051,0.66193,0.84184,0.74578,0.27459,0.059451
0.059451,0.18469,-0.28305,-0.34159,-0.3094,0.02368,0.25915
0.040571,-0.0070136,0.32486,0.25355,0.14982,-0.12513,0.049269
0.25355,0.14982,-0.12513,0.049269,0.071998,-0.23679,0.12896
0.049269,0.071998,-0.23679,0.12896,0.096717,-0.21713,-0.18212
-0.5279,-0.34982,-0.0025197,-0.1407,-0.61442,-0.24155,0.56365
-0.048442,-0.22827,-0.33428,-0.10841,-0.24317,0.022124,0.51184
-0.43612,-0.39045,-0.49643,0.54282,0.0060601,0.47563,0.29479
0.29168,0.30181,0.0062596,-0.27806,0.12196,0.06505,0.45576
0.45576,0.52307,0.41864,0.27419,0.042157,-0.37929,-0.41125
0.34624,-0.085124,-0.64401,0.32656,0.19619,0.0084666,0.62926
0.32656,0.19619,0.0084666,0.62926,0.15776,-0.20689,0.13374
0.13374,0.28685,0.16087,0.31029,0.44526,0.20494,-0.23347
-0.23347,-0.31165,-0.40083,-0.37404,-0.65159,0.14845,0.13353
0.34169,0.042795,0.0076335,0.09857,-0.28708,-0.47791,-0.10508
0.35125,-0.014481,-0.056773,0.68583,0.29482,-0.080906,0.10686
0.68583,0.29482,-0.080906,0.10686,-0.57956,-0.48005,0.88129
-0.11261,0.11802,-0.39771,0.19357,0.15786,-0.44964,-0.12243
0.21553,-0.15941,-0.12937,0.29366,0.33518,0.15562,0.10517
0.29366,0.33518,0.15562,0.10517,0.25092,0.12792,0.39803
0.02854,-0.66049,-0.52138,-0.040187,0.096073,-0.015578,0.63263
0.16261,-0.10372,-0.64816,0.42506,0.052078,0.027111,0.099053
0.42506,0.052078,0.027111,0.099053,0.25953,0.61417,0.49748
0.49748,-0.015087,-0.95148,-0.073729,0.43171,0.024678,-0.12219
0.12063,0.15785,0.23596,0.23052,0.27935,0.27167,0.23562
0.23562,-0.23546,-0.44149,-0.10535,-0.14824,0.20557,-0.36524
0.38808,0.33573,0.21245,0.21701,-0.13206,0.22156,0.26937
0.21701,-0.13206,0.22156,0.26937,0.044403,0.00078699,0.19384
0.26937,0.044403,0.00078699,0.19384,-0.0028708,-0.16799,0.037277
0.051756,-0.17207,-0.16905,0.096933,0.12082,0.0050956,0.52308
-0.13168,-0.070998,-0.048206,0.2309,0.30927,0.19906,0.2405
0.13641,0.20575,-0.029255,0.20495,0.24427,0.045915,0.074017
-0.17848,-0.10546,-0.2224,0.031785,0.090167,0.055708,0.22414
0.22414,0.052044,-0.11955,-0.28803,0.2417,0.11118,-0.089947
-0.14737,0.052524,0.12038,0.080558,0.2978,0.51792,0.45063
0.080558,0.2978,0.51792,0.45063,0.025035,-0.27079,0.097084
0.097084,0.30789,-0.045513,-0.03064,0.071158,-0.080191,-0.034184
-0.034184,-0.039025,-0.12207,-0.14413,-0.32516,-0.29598,0.0013784
-0.16504,-0.010726,-0.3167,-0.06315,-0.12923,-0.018221,0.16106
0.090402,0.22527,-0.067601,-0.089143,0.31011,0.53032,0.37405
-0.089143,0.31011,0.53032,0.37405,0.26977,0.36002,0.1767
-0.20215,0.02931,0.094963,0.14023,0.019559,0.12193,0.16377
0.15057,-0.082335,-0.27892,-0.18754,-0.089758,-0.128,-0.0089341
-0.18754,-0.089758,-0.128,-0.0089341,-0.15693,-0.08948,-0.075607
-0.29897,-0.017985,0.2212,0.31747,0.12717,0.087667,-0.13497
0.17557,0.057922,-0.068236,0.1203,0.35503,0.41881,0.50044
0.1203,0.35503,0.41881,0.50044,0.40051,0.14485,0.043258
0.043258,-0.12657,-0.35459,-0.20215,0.046789,-0.092437,0.086857
0.2635,0.15521,0.35692,0.16955,0.024918,0.22823,0.18824
0.18824,0.1676,0.072432,0.028716,0.056904,0.088372,0.23579
0.18541,0.28039,0.029693,0.048077,0.20201,0.04426,0.12201
0.048077,0.20201,0.04426,0.12201,0.24065,0.36016,0.26378
0.12201,0.24065,0.36016,0.26378,0.20182,0.15787,0.1495
0.035222,-0.37831,-0.11115,0.018893,0.16627,-0.13202,0.1357
-0.24302,-0.18272,-0.39031,-0.070979,-0.016573,-0.33169,-0.014443
0.03668,-0.00074158,0.0010861,0.17146,0.22956,0.26925,0.064704
0.054967,0.063506,-0.32636,0.087347,0.13672,0.15226,0.039476
0.039476,-0.041889,-0.11414,-0.21256,-0.11664,-0.054279,-0.14723
-0.1664,-0.014467,-0.38072,-0.16731,0.031012,-0.084887,-0.079182
-0.16731,0.031012,-0.084887,-0.079182,0.1962,0.051167,0.11811
0.11811,0.2326,0.081482,0.10684,0.024464,0.15751,0.07588
0.07588,-0.048764,0.011217,-0.10699,0.0079584,-0.09378,0.15188
0.16365,0.13635,0.12187,-0.18397,-0.17578,-0.14833,-0.20165
-0.17635,-0.24803,-0.2614,-0.068596,-0.063087,0.040295,0.076292
-0.068596,-0.063087,0.040295,0.076292,0.11353,0.02521,-0.031528
-0.20556,-0.33701,-0.31594,-0.019342,0.13203,-0.0084042,0.14437
-0.14476,0.045008,0.084788,0.020145,-0.12565,0.11961,-0.046186
0.020145,-0.12565,0.11961,-0.046186,0.07877,-0.014508,0.29014
0.17426,0.14119,0.12445,0.040825,-0.037511,-0.010385,0.21256
-0.071204,0.10065,0.080908,0.087814,0.00023803,-0.12598,0.079518
0.087814,0.00023803,-0.12598,0.079518,0.052037,-0.18192,0.051528
0.051528,0.0040063,0.08935,-0.053702,0.06459,0.10132,0.045086
-0.018559,0.098076,0.71954,0.37512,0.53802,0.5119,0.31133
0.31133,-0.1313,0.10676,0.01349,0.0062021,0.29713,0.22183
0.14535,0.37373,0.49571,-0.061321,0.052142,0.50895,-0.043068
-0.061321,0.052142,0.50895,-0.043068,-0.45792,-0.28228,0.34263
-0.043068,-0.45792,-0.28228,0.34263,-0.053849,0.17746,-0.021306
-0.066628,-0.40915,-0.11582,0.42702,0.28555,-0.001489,-0.31499
-0.041567,0.41219,-0.15171,-0.12645,-0.23475,-0.24812,0.12137
0.1412,-0.14213,-0.2009,-0.19588,0.12158,0.43758,0.13405
0.034163,-0.1662,0.080569,0.37267,0.84305,0.34467,-0.026297
-0.026297,-0.0058002,0.12427,0.3198,0.30685,0.3204,0.11057
-0.21461,0.51594,-0.019845,-0.50161,-0.21852,-0.23133,-0.20687
-0.50161,-0.21852,-0.23133,-0.20687,0.28233,0.051027,0.017038
0.017038,-0.16926,-0.32248,-0.088427,-0.22057,-0.77574,-1.4771
-1.4771,0.072263,0.74154,0.38107,0.24734,-2.1798,-0.5484
-0.54536,-0.60413,-0.22854,-0.027641,0.23749,-0.055707,-0.53097
0.2131,-0.080935,-0.17965,0.13335,0.58699,0.16798,-0.12508
0.13335,0.58699,0.16798,-0.12508,0.056715,0.30411,0.52352
-0.19549,0.26684,0.39193,-0.059366,-0.28003,-0.11652,0.09753
0.17577,0.040419,-0.12724,0.041214,-0.031121,-0.089514,0.22582
0.041214,-0.031121,-0.089514,0.22582,0.018226,-0.098011,-0.03868
0.031895,-0.16868,0.067555,0.12847,0.27061,0.3477,0.27671
-0.23447,-0.15211,-0.39117,-0.72549,-0.72409,-0.50835,-0.061806
-0.72549,-0.72409,-0.50835,-0.061806,-0.014778,-0.1847,0.042659
0.042659,0.20431,0.046668,0.25437,0.2504,0.10158,-0.03607
-0.46022,-0.31185,0.24679,0.80594,0.20196,-0.060391,0.089149
0.089149,-0.16255,-0.094396,0.085015,-0.02619,0.25937,-0.20028
0.31083,0.17267,-0.28678,-0.023812,-0.27646,-0.16532,-0.05414
-0.023812,-0.27646,-0.16532,-0.05414,-0.27406,-0.0033096,0.099144
-0.05414,-0.27406,-0.0033096,0.099144,-0.17705,-0.052972,0.00020344
0.061582,-0.11513,0.085739,0.39522,-0.083233,0.22246,0.11979
-0.025616,0.11733,-0.0065397,0.17471,-0.1132,0.076674,0.49838
-0.2666,0.065824,0.2828,0.45957,0.0069034,0.016414,-0.0069219
-0.067377,-0.20674,0.17622,-0.11908,0.090864,0.43147,-0.027091
-0.027091,-0.12833,-0.3649,-0.0036473,-0.27838,-0.12363,0.71856
0.15042,-0.097224,0.14157,-0.095816,-0.15159,-0.16203,-0.43323
-0.095816,-0.15159,-0.16203,-0.43323,0.27692,0.027614,-0.031911
