0.13429,0.088103,-0.11762,0.28678,-0.050194,-0.32479,0.14881
1.1664,0.87642,0.71782,1.0383,1.2736,0.9904,1.1645
1.1645,1.2089,1.1091,-5.4322,-10.404,2.4675,-3.4738
-3.4738,0.30218,0.25657,-0.48456,-1.4969,-4.2425,0.21872
0.76942,0.96859,0.51744,0.63671,0.61969,0.46717,0.95456
0.63671,0.61969,0.46717,0.95456,1.1634,0.4577,0.79276
0.95456,1.1634,0.4577,0.79276,0.7705,0.91093,0.80458
0.80458,0.92797,1.0875,1.2519,0.73742,-0.77117,-1.8067
1.2519,0.73742,-0.77117,-1.8067,0.77092,0.33296,-0.39452
-1.8067,0.77092,0.33296,-0.39452,-0.91187,-0.87339,-0.32476
0.032041,-0.43718,-0.24599,0.16024,0.14167,0.19965,0.66256
0.89182,0.7893,1.234,1.3805,1.2036,1.1254,1.0383
-1.1448,-6.8528,-2.4691,1.9617,-0.020562,-0.25512,-0.18915
1.9617,-0.020562,-0.25512,-0.18915,-1.4631,-0.52124,-0.90304
-0.11371,-0.0093886,0.32801,0.49415,0.35793,0.32355,0.053628
0.029691,0.079299,0.1411,0.083961,-0.13929,-0.15741,-0.038243
0.083961,-0.13929,-0.15741,-0.038243,-0.31,-0.28073,0.52833
0.27737,0.21906,0.43909,0.24115,-0.038456,-0.12768,-0.033359
-0.033359,0.050329,-0.2622,0.086638,0.27035,0.14323,0.056667
0.056667,-0.0095422,-0.27815,0.087118,0.1053,-0.16901,-0.12823
-0.12823,-0.11129,-0.22755,-0.062244,0.26687,-0.58187,-0.090501
-0.090501,0.19,0.15811,0.13009,-0.073264,-0.28438,-0.058959
0.11465,0.31611,-0.097843,-0.07501,0.06283,0.71254,0.39791
0.39791,0.07397,0.27358,0.3737,0.58037,0.13695,0.039173
0.3737,0.58037,0.13695,0.039173,-0.51376,0.12943,0.15073
-0.24014,-0.052403,-0.21698,-0.022032,0.040726,0.20972,0.44152
0.44152,0.12112,-0.29849,-0.25954,0.025121,-0.14673,0.15431
0.15431,0.54329,0.3763,0.17828,0.064883,0.023219,0.065778
0.29003,-0.0050706,-0.15849,-0.22042,-0.25468,-0.065577,-0.04066
-0.22042,-0.25468,-0.065577,-0.04066,-0.055787,-0.28096,-0.062056
-0.04066,-0.055787,-0.28096,-0.062056,-0.062144,-0.34724,-0.09416
-0.09416,0.032558,-0.019765,-0.13767,0.2302,0.12681,0.24999
-0.13767,0.2302,0.12681,0.24999,0.11342,-0.082632,0.18449
0.24999,0.11342,-0.082632,0.18449,0.14183,0.014121,0.059599
0.18993,0.14898,-0.062308,0.036699,-0.22532,0.10171,0.29154
0.22122,0.15265,-0.12552,-0.22571,-0.46164,-0.28999,-0.17237
-0.24706,0.065317,-0.025382,0.15644,0.0016571,0.18606,0.093962
0.15644,0.0016571,0.18606,0.093962,0.13344,-0.24371,-0.0805
0.0048726,-0.11399,-0.0045286,-0.13469,0.12678,0.2943,0.50099
0.15322,0.17843,0.15306,-0.020097,0.13918,0.072267,0.28026
-0.020097,0.13918,0.072267,0.28026,0.17911,-0.0063368,0.10194
0.066276,-0.021596,-0.012958,0.17012,0.082104,0.058143,-0.11913
-0.11913,-0.33066,-0.31769,-0.20611,-0.029117,0.24898,0.30845
0.30845,-0.19416,0.095338,0.028694,-0.089536,-0.12286,0.00078634
0.00078634,0.073705,-0.20797,-0.0639,-0.22113,-0.32238,-0.17112
-0.17112,0.039791,0.06185,0.1375,0.2132,0.094783,0.10261
-0.23009,-0.28797,-0.1632,0.030117,-0.1055,-0.25115,-0.080445
-0.080445,-0.0029264,0.084713,0.25699,0.085032,0.11228,0.12
0.25699,0.085032,0.11228,0.12,0.15051,-0.07336,0.013748
0.05053,0.36894,-0.0057109,0.16768,0.083401,0.14685,0.11652
0.11652,-0.043173,0.37719,0.44303,0.18543,0.10877,-0.18608
-0.18608,-0.22477,0.021949,0.18955,0.059152,0.0056472,-0.071662
0.257,0.59812,0.22342,0.048537,0.22223,0.39026,0.10931
0.048537,0.22223,0.39026,0.10931,-0.78305,-1.3988,-1.3109
0.10931,-0.78305,-1.3988,-1.3109,-0.64398,-0.62654,-0.19365
-0.19365,-0.021321,0.1211,0.015089,0.097273,0.23365,0.34466
0.015089,0.097273,0.23365,0.34466,0.23064,0.074555,0.15439
0.34466,0.23064,0.074555,0.15439,0.18379,0.072207,-0.16343
3.53E-05,0.22227,0.029778,0.075427,0.41597,0.32352,-0.099785
0.16754,-0.0237,0.14162,0.021258,0.033312,-0.03063,0.14766
-0.208,-0.12845,-0.23272,-0.43227,-0.28824,-0.10022,0.058496
-0.43227,-0.28824,-0.10022,0.058496,0.32543,0.23492,0.3053
-0.14353,0.10783,-0.45287,-0.50061,-0.065837,-0.010716,0.34924
-0.11037,-0.2071,-0.26309,0.1538,-0.032393,0.092381,-0.11364
0.1538,-0.032393,0.092381,-0.11364,-0.17197,0.2492,0.18654
0.17565,-0.12393,-0.020504,-0.090766,0.17289,-0.080937,0.21114
0.21114,-0.072952,-0.0064414,-0.0038404,0.079397,0.076608,0.17204
0.17204,-0.24882,-0.24068,0.13094,-0.11115,-0.11782,-0.20177
-0.20177,0.04837,-0.24178,-0.14466,0.016831,-0.15325,0.11074
0.11074,-0.28295,-0.13688,0.15738,0.041162,0.087916,-0.14621
-0.2801,-0.044067,-0.019102,0.11434,0.37398,0.25348,0.076574
0.076574,0.047413,0.27184,0.3953,-0.047291,-0.24318,0.28504
0.3953,-0.047291,-0.24318,0.28504,-0.25161,-0.18415,-0.090116
0.086407,0.35069,0.1419,0.034397,-0.0098965,-0.33643,0.026946
0.026946,-0.079639,-0.39668,-0.22683,-0.41078,-0.20847,0.18744
0.18744,0.15787,0.096896,-0.0037543,0.14548,-0.020552,-0.11441
0.24941,0.25817,-0.02932,-0.1237,0.040977,-0.174,-0.46465
-0.1237,0.040977,-0.174,-0.46465,0.23851,-0.050347,0.030724
-0.46465,0.23851,-0.050347,0.030724,0.14129,0.25179,0.28338
0.28338,0.048846,0.18435,0.047356,-0.15779,0.011021,-0.094432
0.047356,-0.15779,0.011021,-0.094432,0.13344,0.067094,-0.26125
-0.094432,0.13344,0.067094,-0.26125,0.057908,-0.3983,0.14287
0.090135,0.21598,0.13078,0.28085,0.18125,-0.069731,0.025596
0.081549,0.15856,0.13312,0.13419,-0.078164,0.048794,0.35779
0.095049,-0.064819,-0.13109,-0.17956,-0.038094,-0.1127,0.31659
-0.17956,-0.038094,-0.1127,0.31659,0.17377,0.26358,0.18618
-0.034803,0.24623,0.72324,0.27166,0.39419,0.32576,0.35761
-0.356,0.16317,-0.052812,-0.16146,-0.14791,-0.063335,0.21786
-0.16146,-0.14791,-0.063335,0.21786,0.37108,0.39215,0.071129
0.021904,-0.044676,0.12376,-0.030349,-0.093779,-0.095424,0.067238
0.067238,-0.30214,-0.47872,-0.066053,-0.27592,-0.14105,0.068879
0.068879,0.16898,0.38071,0.32647,-0.11206,-0.22879,0.23115
0.23115,-0.029225,-0.1604,-0.026511,0.20262,0.21376,-0.20302
-0.20302,-0.091845,0.050838,-0.050075,0.034643,-0.19073,0.21324
0.12276,0.13207,0.26165,0.1109,-0.0041541,-0.11755,-0.43535
-0.43535,-0.27424,0.097853,0.25981,-0.12298,-0.46528,-0.34197
0.25981,-0.12298,-0.46528,-0.34197,0.053429,0.39053,0.38501
-0.17847,-0.16485,0.1694,0.71398,-0.072392,-0.11196,0.076752
0.076752,0.21718,0.19393,-0.11547,-0.54724,-0.45304,-0.058406
-0.058406,-0.058082,-0.21999,-0.060346,0.40562,0.052176,-0.007691
-0.057682,-0.090896,-0.0068672,-0.22886,-0.46099,-0.1761,-0.64038
-0.22886,-0.46099,-0.1761,-0.64038,-0.10956,0.18783,-0.083172
-0.64038,-0.10956,0.18783,-0.083172,-0.50226,-0.56994,0.022385
0.022385,0.34186,0.20316,0.15061,0.010459,-0.17339,0.3353
0.15061,0.010459,-0.17339,0.3353,0.36064,0.22511,-0.10211
0.3353,0.36064,0.22511,-0.10211,-0.11796,-0.20137,0.21869
0.25877,0.17787,0.084499,0.17826,0.22902,0.15281,-0.013477
0.3611,0.83916,0.75722,0.93437,1.0914,0.73049,0.50931
0.82508,0.82249,0.50814,0.48976,0.81356,0.84328,-2.2073
0.48976,0.81356,0.84328,-2.2073,-3.4159,-4.7442,0.85615
-0.1899,-0.43186,-0.25965,-0.11837,0.038962,0.11489,0.006908
-0.071425,-0.257,0.04694,0.17813,0.03898,0.070711,0.12116
0.17813,0.03898,0.070711,0.12116,0.14792,0.10949,0.18056
0.28221,0.090696,0.24323,-0.046103,-0.13888,-0.23035,0.1604
0.1604,-0.0367,0.0097028,-0.085053,0.073007,0.019374,0.24391
0.24391,0.2816,0.18567,-0.10558,-0.13311,-0.1023,-0.084007
-0.084007,0.0204,-0.061899,-0.10337,-0.31242,-0.49222,-0.023435
-0.023435,0.0039945,-0.13923,0.32467,0.16439,-0.17921,0.28737
0.047428,0.27791,0.28986,0.30144,-0.096311,-0.00046658,0.013654
0.013654,-0.065951,-0.11871,-0.041924,0.071533,-0.015875,0.090515
-0.041924,0.071533,-0.015875,0.090515,0.0031763,-0.010422,-0.10377
-0.043745,-0.10981,-0.12575,0.022325,-0.25945,-0.3969,-0.46699
-0.46699,-0.39837,-0.5431,-0.44538,-0.16772,0.057455,0.13633
0.13633,-0.41064,0.26787,-0.14021,-0.073358,0.035384,0.10516
0.46892,0.41145,0.19017,0.28425,0.33525,0.3076,0.1606
0.28425,0.33525,0.3076,0.1606,0.111,0.17942,0.17746
0.1606,0.111,0.17942,0.17746,0.17291,0.32298,0.096018
0.096018,0.059399,0.15793,0.20599,0.20904,0.2692,0.16965
0.20599,0.20904,0.2692,0.16965,0.087899,0.24989,0.62615
0.16965,0.087899,0.24989,0.62615,0.36502,0.0029404,-1.804
0.039199,0.1733,-0.070998,0.013498,-0.04122,-0.023704,0.045631
-0.45197,-0.082426,-0.028767,-0.087981,0.2092,0.11615,-0.28587
0.087293,-0.057363,0.41057,0.69752,0.53012,0.31002,0.013906
0.69752,0.53012,0.31002,0.013906,0.15774,-0.059384,-0.012756
0.0049184,-0.11641,-0.18107,0.19654,0.007363,0.31913,0.40918
0.10432,0.22707,0.16356,0.22604,0.11838,0.0018503,0.6008
0.22604,0.11838,0.0018503,0.6008,0.047283,-0.059899,0.18539
-0.22296,-0.17948,-0.31146,-0.10775,0.10137,-0.27027,-0.17275
-0.17275,0.093768,0.049715,-0.0070812,8.96E-05,0.077934,0.22923
0.22923,0.070924,-0.19388,-0.0050721,-0.39865,-0.16241,-0.057758
-0.057758,0.054231,-0.044696,0.072618,0.029057,-0.19456,-0.21775
-0.21775,-0.14362,0.17809,0.51866,-0.10657,-0.21041,0.063133
0.010908,0.078766,-0.020589,0.081554,0.12056,0.60822,0.27737
0.27737,-0.20486,-0.4157,-0.98826,-3.543,0.083719,0.030036
-0.98826,-3.543,0.083719,0.030036,-0.16823,-0.02504,-0.39765
0.20793,0.29292,0.386,0.051225,-0.35643,0.19173,0.32408
0.32408,0.018217,0.2543,0.26919,-0.045226,0.0057074,0.16932
0.16932,0.050766,-0.0076531,0.023253,0.15969,0.11468,0.025114
-0.063802,-0.3074,-0.47449,-0.24121,0.12491,0.091208,0.0018649
-0.24121,0.12491,0.091208,0.0018649,-0.031687,-0.086312,0.2381
0.0018649,-0.031687,-0.086312,0.2381,-0.098668,-0.11482,-0.083434
-0.083434,-0.27423,0.068557,0.25863,-0.011992,-0.052397,-0.30067
0.25863,-0.011992,-0.052397,-0.30067,-0.091826,-0.084322,0.1346
-0.30067,-0.091826,-0.084322,0.1346,0.15177,-0.090406,-0.15934
-0.10711,-0.32019,-0.22799,-0.13177,-0.13568,-0.2017,-0.16957
0.29185,0.18928,-0.05562,0.018723,0.067999,0.30661,0.20165
0.21548,0.17987,0.058956,-0.043957,0.09079,0.31324,-0.014988
-0.043957,0.09079,0.31324,-0.014988,0.068296,-0.19909,-0.31197
0.57026,0.52315,-0.089639,-0.48848,0.30842,-0.29632,0.44519
0.13513,0.19265,-0.40691,-0.28366,-0.068647,0.33798,0.38696
-0.28366,-0.068647,0.33798,0.38696,-0.27088,0.34701,0.060094
-0.30206,-0.035097,0.0034613,0.32786,0.54407,0.39556,0.50558
0.50558,0.21977,-0.3477,-0.10211,0.28418,0.17482,-0.30057
-0.30057,-0.77854,-0.20633,-0.25278,0.065685,0.071048,0.12169
0.12169,0.05819,-0.043181,0.28639,0.21841,0.034164,-0.16947
-0.16947,-0.26201,-0.22644,-0.27229,0.033689,-0.051993,-0.2192
-0.13182,0.17653,0.28989,-0.26332,-0.53064,-0.072993,-0.32715
-0.32715,-0.10912,-0.043019,0.63087,0.28259,0.16713,0.60656
0.63087,0.28259,0.16713,0.60656,-0.25058,-0.12692,-0.022356
0.42602,0.11508,0.098324,0.15965,0.0060524,-0.47018,0.030765
0.030765,0.54574,0.043426,0.48999,0.5892,-0.080715,-0.3185
-0.3185,-0.53118,-0.63765,-0.036435,-0.35393,-0.33561,-0.35145
0.1666,-0.12236,0.014178,-0.077348,0.047077,0.39871,-0.61427
-0.077348,0.047077,0.39871,-0.61427,0.058626,0.63669,0.27739
-0.61427,0.058626,0.63669,0.27739,-0.79387,-0.49145,-0.28125
-0.28125,-0.3579,0.20405,-0.24978,-0.046313,-0.02717,-0.55092
-0.24978,-0.046313,-0.02717,-0.55092,-0.019798,0.76029,0.95701
-0.55092,-0.019798,0.76029,0.95701,0.071062,-0.17905,0.062491
-0.82858,0.043268,0.37398,0.18484,-0.026303,-0.20104,-0.041914
-1.0098,-0.78064,-0.44006,-0.11129,-0.14105,-0.0203,0.43911
0.328,-0.37877,-0.20294,-0.14076,0.52057,0.56768,-0.039407
-0.14076,0.52057,0.56768,-0.039407,-0.2646,-0.51531,-0.067381
0.24206,0.084155,0.19126,0.10219,0.27286,0.34553,0.38602
-0.075746,-0.21587,-0.10213,0.28785,0.29478,0.47369,0.2687
0.28785,0.29478,0.47369,0.2687,0.35719,-0.025057,0.016204
0.10564,0.069704,0.13427,-0.27338,0.093091,-0.32479,0.048222
0.048222,-0.2675,-0.10877,0.11164,0.017687,0.10317,-0.11472
-0.11472,-0.30022,0.23661,0.4294,-0.096402,-0.55528,-0.68308
-0.68308,-0.479,-0.18056,0.22098,0.3418,0.020957,-0.41542
-0.41542,0.064012,-0.036761,0.18176,0.54089,-0.32078,-1.4309
-0.020443,-0.10048,0.10018,0.030334,-0.45976,-0.53556,-0.04676
-0.04676,-0.002606,-0.18659,0.090722,-0.035685,-0.29529,0.15473
0.090722,-0.035685,-0.29529,0.15473,0.073634,-0.0083728,0.031132
0.30929,0.038264,0.63399,0.62617,0.23876,0.034183,0.096353
0.096353,0.27174,0.19101,0.36724,0.26849,-0.095732,0.23402
0.23402,0.29664,0.45155,0.4877,0.39795,0.26985,0.16562
0.05172,0.29028,0.0049808,-0.12518,-0.13727,-0.029864,0.037712
-0.12518,-0.13727,-0.029864,0.037712,-0.1384,-0.21556,0.065907
0.037712,-0.1384,-0.21556,0.065907,-0.12382,-0.38104,-0.24906
-0.24906,-0.071265,-0.17385,-0.059896,0.057743,0.022842,0.41596
-0.059896,0.057743,0.022842,0.41596,0.27879,-0.026034,0.27361
0.41596,0.27879,-0.026034,0.27361,0.011555,-0.25371,0.20378
-0.12046,0.040248,0.16864,0.33241,0.36211,-0.65996,-0.059342
0.19656,0.20081,-0.082045,0.010017,0.21926,0.13785,-0.20517
0.21216,0.080553,0.08052,-0.11343,-0.018242,0.097676,-0.041802
-0.11343,-0.018242,0.097676,-0.041802,-0.39384,-0.29078,0.22717
-0.11615,-0.29399,-0.33812,-0.33634,-0.31006,-0.17073,-0.31134
0.16258,0.3214,0.45311,0.15157,0.21183,0.1378,0.016643
0.15157,0.21183,0.1378,0.016643,0.1544,0.26237,0.28047
0.018675,0.12552,0.27202,0.16265,0.28785,0.3119,0.032399
0.032399,-0.041005,0.06694,-0.11789,-0.061782,-0.022281,0.11862
0.11862,0.059369,-0.19347,-0.56039,-0.33667,-0.40436,-0.1568
-0.1568,0.026263,0.14853,0.1152,0.28509,0.13222,0.16456
0.16456,0.16399,0.19276,0.15499,-0.087112,-0.027519,0.071324
0.18452,0.12153,-0.024703,0.20981,-0.21015,-0.014783,0.18925
0.18925,0.047035,-0.1969,0.2099,0.28279,0.40121,0.3503
0.2099,0.28279,0.40121,0.3503,0.025997,-0.077881,0.017206
-0.32991,-0.45721,-0.3273,0.18711,-0.083398,0.17097,0.20199
0.20199,0.22029,0.039825,-0.043574,0.064832,0.25179,0.23864
0.23864,0.0866,-0.19214,0.11544,0.053388,0.019059,-0.066649
0.11797,-0.067274,-0.10707,0.060794,0.12864,0.25643,0.081146
0.060794,0.12864,0.25643,0.081146,0.08438,-0.062412,-0.13888
0.081146,0.08438,-0.062412,-0.13888,0.067547,0.072773,0.04817
0.04817,-0.3842,-0.64146,-0.25109,0.094374,0.20408,0.06355
-0.25109,0.094374,0.20408,0.06355,-0.10478,-0.18874,-0.053077
0.06355,-0.10478,-0.18874,-0.053077,0.31325,0.014693,0.069607
-0.22795,0.024351,-0.098265,-0.083354,-0.22149,-0.49794,-0.32664
0.35007,0.20101,-0.20056,-0.27731,-0.52482,-0.412,-0.32008
0.11047,-0.17972,-0.49858,-0.25909,-0.0028496,0.26585,0.090039
-0.25909,-0.0028496,0.26585,0.090039,0.16984,-0.094237,0.18605
0.24489,0.22598,0.49572,0.28639,-1.3853,0.14798,0.18104
0.80892,0.5783,0.034556,-0.24197,-0.3361,0.018854,0.62869
-0.24197,-0.3361,0.018854,0.62869,0.14606,0.012879,-0.61119
-0.074266,0.26166,0.35625,0.12966,-0.090565,-0.055358,0.66759
0.66759,0.86424,0.5301,-0.090565,-0.64446,-0.045628,0.67736
0.67736,0.68212,-0.1598,-0.33403,-0.396,-0.28673,-0.035518
-0.035518,-0.14428,-0.15211,0.48381,0.11086,-0.10166,0.30127
0.30127,0.58303,0.29613,0.32291,0.14237,0.0099932,-0.052062
-0.25359,-0.22561,-0.76778,-0.48778,0.015013,-0.033454,0.2965
0.2965,0.57749,0.46216,-0.32582,-0.61723,-0.17846,0.32673
-0.32582,-0.61723,-0.17846,0.32673,0.11322,-0.30045,0.21884
0.43985,0.55068,0.91496,0.85075,0.42346,-0.4915,-0.84409
-0.84409,-0.3823,-0.51377,0.21283,0.061205,-0.38865,-0.56773
-0.56773,-0.23813,0.31181,0.15839,-0.54133,-0.92482,-0.43821
0.30207,0.10586,0.25238,0.45189,0.364,0.19648,-0.19592
0.45189,0.364,0.19648,-0.19592,-0.8113,-0.49711,-0.29565
-0.19592,-0.8113,-0.49711,-0.29565,0.27768,-0.32873,-0.20988
-0.20988,-0.36351,0.10106,0.53349,0.30243,0.11917,0.21735
0.53349,0.30243,0.11917,0.21735,0.07294,0.21944,0.36492
0.21735,0.07294,0.21944,0.36492,-0.39744,-0.3635,0.032924
0.20322,0.10866,0.09106,0.28618,0.038966,0.35168,0.68496
0.057712,0.39669,0.3218,0.0096248,-0.39959,-0.36314,-0.28333
-0.19519,-0.20964,0.13471,0.18284,0.18215,-0.13051,-0.15966
0.18284,0.18215,-0.13051,-0.15966,-0.012038,-0.069374,0.078312
-0.34881,-0.40395,-0.10421,-0.13735,-0.017051,0.66193,0.84184
-0.24758,0.13395,0.012985,0.26887,0.12962,-0.19224,0.040571
0.26887,0.12962,-0.19224,0.040571,-0.0070136,0.32486,0.25355
0.12896,0.096717,-0.21713,-0.18212,-0.018179,0.12817,0.56947
0.56947,0.36818,0.10332,-0.5279,-0.34982,-0.0025197,-0.1407
-0.1407,-0.61442,-0.24155,0.56365,0.26308,0.19007,0.48367
0.48367,0.20092,-0.22039,-0.048442,-0.22827,-0.33428,-0.10841
-0.10841,-0.24317,0.022124,0.51184,0.24579,0.093542,0.27924
-0.06868,-0.27972,-0.45838,-0.43612,-0.39045,-0.49643,0.54282
0.54282,0.0060601,0.47563,0.29479,0.13663,-0.60135,-0.24967
0.29479,0.13663,-0.60135,-0.24967,-0.2214,-0.061879,0.062482
0.62926,0.15776,-0.20689,0.13374,0.28685,0.16087,0.31029
0.31029,0.44526,0.20494,-0.23347,-0.31165,-0.40083,-0.37404
-0.37404,-0.65159,0.14845,0.13353,0.097994,0.14442,0.34169
0.88129,0.51393,-0.44255,-0.29174,-0.86196,-0.39475,0.40311
-0.29174,-0.86196,-0.39475,0.40311,0.40512,-0.16584,-0.11261
0.40311,0.40512,-0.16584,-0.11261,0.11802,-0.39771,0.19357
0.19357,0.15786,-0.44964,-0.12243,0.14634,0.17799,0.22785
-0.12243,0.14634,0.17799,0.22785,0.37323,-0.17722,0.021818
0.22785,0.37323,-0.17722,0.021818,0.16271,-0.055454,0.21553
-0.040187,0.096073,-0.015578,0.63263,0.56165,-0.25547,-0.057731
0.099053,0.25953,0.61417,0.49748,-0.015087,-0.95148,-0.073729
-0.81607,-0.86038,-0.85963,-0.17029,-0.25573,0.0037212,0.56928
-0.17029,-0.25573,0.0037212,0.56928,0.62258,0.14189,0.37644
0.027353,-0.15845,-0.18443,0.12063,0.15785,0.23596,0.23052
-0.51591,-0.25203,-0.20049,-0.18929,-0.10217,0.16224,0.38808
-0.18929,-0.10217,0.16224,0.38808,0.33573,0.21245,0.21701
0.19384,-0.0028708,-0.16799,0.037277,-0.030333,-0.14887,-0.13551
-0.13551,-0.17038,0.091117,0.051756,-0.17207,-0.16905,0.096933
0.096933,0.12082,0.0050956,0.52308,0.2396,-0.11066,-0.055742
-0.055742,0.036053,-0.28535,-0.13168,-0.070998,-0.048206,0.2309
0.2309,0.30927,0.19906,0.2405,-0.026825,-0.15998,0.17351
0.089277,-0.17193,-0.2234,0.13641,0.20575,-0.029255,0.20495
0.20495,0.24427,0.045915,0.074017,-0.13568,-0.21711,-0.24488
0.074017,-0.13568,-0.21711,-0.24488,-0.17,-0.21413,-0.021544
0.45063,0.025035,-0.27079,0.097084,0.30789,-0.045513,-0.03064
-0.03064,0.071158,-0.080191,-0.034184,-0.039025,-0.12207,-0.14413
-0.14413,-0.32516,-0.29598,0.0013784,-0.094804,-0.39665,-0.16504
0.1767,0.23653,0.18626,-0.045788,-0.24522,-0.363,-0.081593
-0.045788,-0.24522,-0.363,-0.081593,-0.071215,-0.17987,-0.20215
-0.081593,-0.071215,-0.17987,-0.20215,0.02931,0.094963,0.14023
0.14023,0.019559,0.12193,0.16377,-0.19515,-0.31912,0.12677
0.16377,-0.19515,-0.31912,0.12677,-0.22986,-0.24262,-0.23715
0.12677,-0.22986,-0.24262,-0.23715,-0.31308,-0.076192,0.15057
0.31747,0.12717,0.087667,-0.13497,0.50899,-0.076062,0.3927
0.50044,0.40051,0.14485,0.043258,-0.12657,-0.35459,-0.20215
-0.24771,-0.05729,-0.0020919,-0.043923,-0.023712,-0.21578,-0.217
-0.043923,-0.023712,-0.21578,-0.217,-0.25053,-0.070117,-0.13534
-0.16322,-0.20604,-0.1044,0.2635,0.15521,0.35692,0.16955
0.072737,-0.19518,-0.10779,-0.22389,0.02283,0.028806,0.18541
-0.22389,0.02283,0.028806,0.18541,0.28039,0.029693,0.048077
0.26378,0.20182,0.15787,0.1495,0.23787,0.10587,-0.01368
-0.01368,-0.10809,-0.34734,0.035222,-0.37831,-0.11115,0.018893
0.018893,0.16627,-0.13202,0.1357,-0.21138,-0.28096,0.15454
0.15454,-0.079262,-0.22137,-0.24302,-0.18272,-0.39031,-0.070979
-0.070979,-0.016573,-0.33169,-0.014443,-0.046807,-0.03997,0.003595
-0.024274,-0.16558,-0.042626,0.03668,-0.00074158,0.0010861,0.17146
0.17146,0.22956,0.26925,0.064704,0.10086,0.00327,0.15582
0.064704,0.10086,0.00327,0.15582,0.19684,0.071693,-0.035005
-0.079182,0.1962,0.051167,0.11811,0.2326,0.081482,0.10684
0.10684,0.024464,0.15751,0.07588,-0.048764,0.011217,-0.10699
-0.10699,0.0079584,-0.09378,0.15188,0.11504,0.06389,0.16365
-0.031528,0.17586,-0.042295,0.083672,0.17506,-0.17158,-0.16171
0.083672,0.17506,-0.17158,-0.16171,0.007157,-0.10343,-0.20556
-0.16171,0.007157,-0.10343,-0.20556,-0.33701,-0.31594,-0.019342
-0.019342,0.13203,-0.0084042,0.14437,0.1068,-0.10424,0.18185
0.14437,0.1068,-0.10424,0.18185,0.31708,-0.16107,-0.10254
0.18185,0.31708,-0.16107,-0.10254,-0.0047409,0.056016,-0.14476
0.040825,-0.037511,-0.010385,0.21256,0.15579,-0.15646,-0.094804
0.079518,0.052037,-0.18192,0.051528,0.0040063,0.08935,-0.053702
0.15288,-0.046426,-0.13092,-0.18922,0.075874,-0.041053,0.16996
-0.18922,0.075874,-0.041053,0.16996,0.16149,0.085814,-0.0051981
0.51007,0.44133,-0.64681,-0.018559,0.098076,0.71954,0.37512
0.51859,0.016964,-0.22088,0.15817,0.45908,0.11982,0.14535
0.15817,0.45908,0.11982,0.14535,0.37373,0.49571,-0.061321
0.34263,-0.053849,0.17746,-0.021306,-0.29827,-0.30647,0.065077
0.065077,0.060721,-0.037637,-0.066628,-0.40915,-0.11582,0.42702
0.42702,0.28555,-0.001489,-0.31499,-0.19712,0.46108,0.10276
0.10276,-0.20187,-0.35748,-0.041567,0.41219,-0.15171,-0.12645
-0.12645,-0.23475,-0.24812,0.12137,0.12234,-0.3012,-0.23112
0.16996,-0.21338,-0.06776,0.1412,-0.14213,-0.2009,-0.19588
-0.19588,0.12158,0.43758,0.13405,0.24441,0.36533,-0.069067
0.13405,0.24441,0.36533,-0.069067,-0.00054016,-0.31173,0.11211
-0.20687,0.28233,0.051027,0.017038,-0.16926,-0.32248,-0.088427
-0.088427,-0.22057,-0.77574,-1.4771,0.072263,0.74154,0.38107
0.38107,0.24734,-2.1798,-0.5484,-0.45582,-0.099985,-0.54536
0.52352,0.096214,0.19393,0.096533,0.23724,0.5077,0.15059
0.096533,0.23724,0.5077,0.15059,0.13441,-0.0041098,-0.19549
0.15059,0.13441,-0.0041098,-0.19549,0.26684,0.39193,-0.059366
-0.059366,-0.28003,-0.11652,0.09753,0.06124,-0.036971,-0.0973
0.09753,0.06124,-0.036971,-0.0973,0.089303,-0.14257,0.094188
-0.0973,0.089303,-0.14257,0.094188,0.21637,0.078902,0.17577
0.12847,0.27061,0.3477,0.27671,0.23087,0.16327,-1.1867
-0.061806,-0.014778,-0.1847,0.042659,0.20431,0.046668,0.25437
0.10923,0.16305,0.25115,0.20979,0.22868,-0.027746,0.26057
0.20979,0.22868,-0.027746,0.26057,0.08602,-0.075656,-0.73774
0.25052,0.0034623,0.13739,-0.46022,-0.31185,0.24679,0.80594
-0.025593,0.33818,0.091421,0.17132,-0.0039256,0.11466,0.31083
0.17132,-0.0039256,0.11466,0.31083,0.17267,-0.28678,-0.023812
0.099144,-0.17705,-0.052972,0.00020344,-0.082143,-0.16234,-0.060972
-0.060972,-0.10242,0.17163,0.061582,-0.11513,0.085739,0.39522
0.39522,-0.083233,0.22246,0.11979,0.030831,-0.039614,-0.11611
-0.11611,0.097616,-0.21527,-0.025616,0.11733,-0.0065397,0.17471
0.17471,-0.1132,0.076674,0.49838,0.027426,-0.21669,-0.3034
-0.073481,0.10172,0.23323,-0.2666,0.065824,0.2828,0.45957
0.45957,0.0069034,0.016414,-0.0069219,-0.32087,-0.2047,-0.0098657
-0.0069219,-0.32087,-0.2047,-0.0098657,0.18,-0.32197,-0.26043
-0.43323,0.27692,0.027614,-0.031911,0.11129,0.56236,0.17586
0.17586,-0.5565,-0.0023397,0.61635,0.26692,-0.09018,0.074224
0.074224,0.10061,0.084498,0.18911,0.27534,0.18275,0.28882
-0.015551,-0.25867,-0.33762,-0.063396,0.086073,-0.16415,-0.23791
-0.063396,0.086073,-0.16415,-0.23791,0.14878,0.056647,-0.19612
