0.24288,0.068437,-0.068735,0.15582,0.12646,0.26014,0.18795
0.4294,-0.096402,-0.55528,-0.68308,-0.479,-0.18056,0.22098
0.18176,0.54089,-0.32078,-1.4309,0.78282,-0.65293,-0.020443
0.15473,0.073634,-0.0083728,0.031132,0.23399,0.11834,0.0083386
-0.13486,0.016368,-0.48814,0.23824,0.085604,0.12067,-0.18121
0.23824,0.085604,0.12067,-0.18121,-0.062199,0.025594,0.14616
0.4877,0.39795,0.26985,0.16562,0.04389,0.32966,0.0078027
0.29105,-0.27083,-0.087748,0.05172,0.29028,0.0049808,-0.12518
0.27361,0.011555,-0.25371,0.20378,0.018571,0.045099,-0.046142
0.033329,0.37699,-0.17134,0.38089,0.69421,0.091128,0.016235
0.33241,0.36211,-0.65996,-0.059342,-0.47272,-0.40708,-0.52103
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
-0.31134,-0.10019,0.052536,0.23819,0.17413,-0.0021089,0.0013271
0.0013271,0.14014,0.23777,0.21571,0.30239,0.036664,-0.039206
-0.56039,-0.33667,-0.40436,-0.1568,0.026263,0.14853,0.1152
0.15499,-0.087112,-0.027519,0.071324,-0.15883,0.024388,0.18452
0.3503,0.025997,-0.077881,0.017206,-0.21861,0.10651,0.081301
0.01096,-0.0022774,0.11902,0.12762,-0.11599,-0.4238,-0.070461
0.12762,-0.11599,-0.4238,-0.070461,-0.083467,-0.1839,-0.47282
0.11544,0.053388,0.019059,-0.066649,-0.039974,-0.055481,0.14046
0.052835,-0.061041,0.040261,0.11797,-0.067274,-0.10707,0.060794
-0.053077,0.31325,0.014693,0.069607,0.09051,0.07348,0.23268
0.14048,0.38689,0.36331,0.22328,0.18223,0.079624,0.042371
-0.083354,-0.22149,-0.49794,-0.32664,-0.17865,-0.19959,-0.0029759
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.18104,-0.51565,-0.56084,0.17347,0.46087,-0.019321,-0.1242
-0.1242,0.4675,0.63778,0.65984,-0.16258,-0.57605,-0.13603
-0.33403,-0.396,-0.28673,-0.035518,-0.14428,-0.15211,0.48381
0.32291,0.14237,0.0099932,-0.052062,-0.27987,-0.19474,-0.25359
0.32673,0.11322,-0.30045,0.21884,0.14761,0.20873,-0.069416
-0.15354,-0.2127,-0.21307,0.17197,-0.048981,0.086055,0.25085
0.17197,-0.048981,0.086055,0.25085,-0.43244,-0.25316,-0.21669
0.15839,-0.54133,-0.92482,-0.43821,-0.31176,-0.085098,0.14197
0.33205,-0.05108,0.075834,0.30207,0.10586,0.25238,0.45189
0.36492,-0.39744,-0.3635,0.032924,-0.18935,-0.058119,-0.1374
0.14447,-0.39859,-0.35393,-0.12541,0.087506,-0.029601,-0.24887
0.28618,0.038966,0.35168,0.68496,0.0996,-0.24968,-0.138
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.84184,0.74578,0.27459,0.059451,0.18469,-0.28305,-0.34159
-0.34159,-0.3094,0.02368,0.25915,0.18574,-0.23639,-0.12977
0.56365,0.26308,0.19007,0.48367,0.20092,-0.22039,-0.048442
0.51184,0.24579,0.093542,0.27924,-0.27965,-0.46415,-0.06868
-0.24967,-0.2214,-0.061879,0.062482,0.29092,0.092447,0.29168
0.27419,0.042157,-0.37929,-0.41125,-0.59892,0.037235,0.34624
-0.41125,-0.59892,0.037235,0.34624,-0.085124,-0.64401,0.32656
0.13353,0.097994,0.14442,0.34169,0.042795,0.0076335,0.09857
0.10686,-0.57956,-0.48005,0.88129,0.51393,-0.44255,-0.29174
0.021818,0.16271,-0.055454,0.21553,-0.15941,-0.12937,0.29366
0.10517,0.25092,0.12792,0.39803,0.009366,0.19856,0.02854
0.63263,0.56165,-0.25547,-0.057731,-0.64611,-0.37091,0.16261
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.23052,0.27935,0.27167,0.23562,-0.23546,-0.44149,-0.10535
-0.10535,-0.14824,0.20557,-0.36524,-0.18783,-0.058017,0.11966
0.52308,0.2396,-0.11066,-0.055742,0.036053,-0.28535,-0.13168
0.2405,-0.026825,-0.15998,0.17351,0.013778,-0.11183,0.089277
-0.24488,-0.17,-0.21413,-0.021544,-0.011277,-0.22503,-0.17848
-0.28803,0.2417,0.11118,-0.089947,-0.09345,-0.32034,-0.14737
-0.089947,-0.09345,-0.32034,-0.14737,0.052524,0.12038,0.080558
0.0013784,-0.094804,-0.39665,-0.16504,-0.010726,-0.3167,-0.06315
0.37405,0.26977,0.36002,0.1767,0.23653,0.18626,-0.045788
-0.23715,-0.31308,-0.076192,0.15057,-0.082335,-0.27892,-0.18754
-0.0089341,-0.15693,-0.08948,-0.075607,-0.046035,-0.30279,-0.29897
-0.13497,0.50899,-0.076062,0.3927,0.52875,0.13454,0.17557
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.16955,0.024918,0.22823,0.18824,0.1676,0.072432,0.028716
0.028716,0.056904,0.088372,0.23579,0.051457,-0.033301,0.010401
0.1357,-0.21138,-0.28096,0.15454,-0.079262,-0.22137,-0.24302
-0.014443,-0.046807,-0.03997,0.003595,-0.044217,-0.00052643,-0.024274
0.15582,0.19684,0.071693,-0.035005,-0.026039,0.25431,0.054967
-0.21256,-0.11664,-0.054279,-0.14723,-0.049703,-0.26981,-0.1664
-0.14723,-0.049703,-0.26981,-0.1664,-0.014467,-0.38072,-0.16731
0.15188,0.11504,0.06389,0.16365,0.13635,0.12187,-0.18397
0.076292,0.11353,0.02521,-0.031528,0.17586,-0.042295,0.083672
-0.10254,-0.0047409,0.056016,-0.14476,0.045008,0.084788,0.020145
-0.046186,0.07877,-0.014508,0.29014,0.10804,0.059125,0.17426
0.21256,0.15579,-0.15646,-0.094804,-0.014937,-0.29061,-0.071204
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.37512,0.53802,0.5119,0.31133,-0.1313,0.10676,0.01349
0.01349,0.0062021,0.29713,0.22183,-0.26,-0.49584,-0.28627
-0.31499,-0.19712,0.46108,0.10276,-0.20187,-0.35748,-0.041567
0.12137,0.12234,-0.3012,-0.23112,0.15429,0.11216,0.16996
-0.069067,-0.00054016,-0.31173,0.11211,0.47961,-0.021032,0.034163
0.3198,0.30685,0.3204,0.11057,0.062781,-0.3252,-0.21461
0.11057,0.062781,-0.3252,-0.21461,0.51594,-0.019845,-0.50161
-0.5484,-0.45582,-0.099985,-0.54536,-0.60413,-0.22854,-0.027641
-0.12508,0.056715,0.30411,0.52352,0.096214,0.19393,0.096533
0.094188,0.21637,0.078902,0.17577,0.040419,-0.12724,0.041214
0.22582,0.018226,-0.098011,-0.03868,0.009313,-0.01445,0.031895
0.27671,0.23087,0.16327,-1.1867,1.3505,0.2913,-0.23447
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.80594,0.20196,-0.060391,0.089149,-0.16255,-0.094396,0.085015
0.085015,-0.02619,0.25937,-0.20028,0.11281,-0.32124,-0.23671
0.11979,0.030831,-0.039614,-0.11611,0.097616,-0.21527,-0.025616
0.49838,0.027426,-0.21669,-0.3034,-0.2099,-0.39394,-0.073481
-0.0098657,0.18,-0.32197,-0.26043,-0.42928,-0.12563,-0.067377
-0.0036473,-0.27838,-0.12363,0.71856,0.23278,0.0065755,0.15042
0.71856,0.23278,0.0065755,0.15042,-0.097224,0.14157,-0.095816
0.18911,0.27534,0.18275,0.28882,-0.026132,-0.66095,-0.073795
-0.09012,-0.38872,-0.35827,-0.015551,-0.25867,-0.33762,-0.063396
0.19766,0.25298,0.2036,-0.088579,-0.055547,0.20862,-0.10629
0.011023,-0.070797,-0.18813,-0.065028,-0.084603,-0.053053,-0.16566
0.078555,0.084117,-0.31131,0.20388,0.43771,-0.14343,-0.29401
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.39457,0.19152,-0.088667,-0.34143,0.24843,0.26437,0.017097
0.017097,-0.078783,0.11307,-0.037809,0.10509,0.084772,0.12634
0.007134,0.06164,-0.091342,-0.019472,-0.21532,-0.10213,0.0058015
0.24599,0.058258,-0.43771,-1.2491,0.035351,-0.31346,0.29333
0.026344,-0.17069,-0.061906,0.13041,0.69072,0.15441,0.15242
-0.0028915,-0.2094,0.038277,-0.072359,0.02582,0.10862,0.013549
-0.072359,0.02582,0.10862,0.013549,-0.0017929,0.13874,-0.13806
-0.1852,-0.0061773,-0.045937,0.17101,0.032645,-0.37374,-0.14718
0.13642,0.078643,-0.21447,0.56594,0.2261,-0.1859,-0.40011
0.22301,0.15128,0.10666,0.082844,-0.21751,-0.17198,0.79025
-2.1044,-1.9709,-1.5601,-0.078644,0.32822,0.28085,0.14074
0.18506,-0.047755,-0.058236,0.48339,0.20427,0.069666,-0.18758
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.40521,0.37969,0.17932,0.26982,-0.48811,-0.42784,-0.29587
-0.29587,0.067755,-0.058548,-0.40424,-0.24192,-0.083024,-0.034232
0.21975,0.43335,0.076537,0.3251,0.14489,0.10575,-0.0040708
0.17033,-0.1549,-0.13533,0.008758,-0.35282,-0.42364,-0.10274
0.10348,0.015425,-0.065242,0.1328,0.056125,0.23193,0.030731
-0.047801,0.20255,0.2793,0.19789,0.042614,-0.25004,-0.1331
0.19789,0.042614,-0.25004,-0.1331,-0.1033,-1.1493,0.57879
-0.0081837,-0.12095,-0.081521,-0.32235,-0.36663,0.10962,-0.28712
0.062943,0.01303,-0.019741,0.067081,0.11703,-0.17736,0.48246
0.013741,-0.23831,0.2651,0.29493,0.094709,-0.15055,0.094603
0.12276,-0.287,-0.027297,-0.096928,-0.21953,-0.28723,-0.24147
-0.39324,0.16201,0.1865,0.11261,-0.03516,-0.18615,-0.44161
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
-0.19105,0.0394,0.2895,0.10618,-0.085781,-0.085601,0.056575
0.056575,-0.16453,0.09444,0.47083,0.26977,0.14223,0.50464
0.20576,0.147,-0.021787,0.13817,-0.087052,-0.092647,0.067724
0.11302,-0.099144,0.23615,-0.12734,-0.29496,-0.12839,0.15187
0.068748,0.12158,-0.90824,0.12244,-0.19884,-0.4217,-0.60759
0.018824,0.14499,0.25492,0.30522,0.21387,-0.17617,-0.18154
0.30522,0.21387,-0.17617,-0.18154,-0.32303,-0.32501,0.038697
-0.014669,0.11486,0.208,0.30981,-0.16129,0.13634,0.21336
0.1454,0.31228,0.23139,0.19226,-0.12404,-0.01381,0.10236
-0.038216,-0.14445,-0.28498,0.016387,-0.027265,-0.30393,0.20818
-0.52835,0.035354,-0.42372,-0.52405,0.32253,-0.092415,0.1439
0.1315,-0.27113,-0.26046,-0.14559,-0.041313,-0.19021,-0.13507
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.58422,0.084022,-0.33044,0.074604,-0.19219,-0.70092,-0.42002
-0.42002,-0.48013,-0.2128,0.14084,-0.6184,-0.83228,-1.1259
-0.27765,-0.30238,-0.37339,0.019132,-0.30354,-0.58039,-0.54721
0.016204,-0.4734,-0.32728,0.21659,-0.091179,0.12054,0.21671
0.36288,0.097416,-0.49474,-0.24499,-0.57543,-0.78013,0.22184
-0.23855,-0.34658,-0.27586,0.0030395,-0.31183,-0.31413,0.19675
0.0030395,-0.31183,-0.31413,0.19675,0.14408,-0.099562,0.23945
-0.35487,-0.21946,0.23486,0.6129,0.27877,-0.089192,0.16618
0.12533,0.014222,0.096672,0.5161,0.77601,0.46193,0.41865
0.21091,-0.21112,-0.18913,-0.052307,-0.017959,-0.34924,0.1261
0.051867,0.10153,-0.20363,-0.444,-0.47444,-0.14516,0.26111
0.34677,0.33934,0.11066,-0.24725,-0.67314,-0.41561,0.12491
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.53986,0.2385,-0.0586,0.17017,-0.36418,-0.55458,-0.28562
-0.28562,-0.089662,0.064317,0.30954,-0.09746,-0.32846,-0.20846
-0.048078,-0.25895,-0.036485,-0.023268,-0.14196,0.037919,-0.49961
0.30942,-0.11304,-0.055091,-0.10064,-0.14621,0.10841,0.51828
0.35524,0.17349,-0.33977,-0.17985,-0.24508,-0.24032,-0.08257
-0.1781,-0.3079,-0.084116,0.36207,0.017093,-0.059535,0.33612
0.36207,0.017093,-0.059535,0.33612,0.20692,0.28021,0.24802
0.041368,0.30875,-0.15396,0.1853,0.030279,-0.25123,-0.21734
0.66079,0.079183,-0.10948,-0.030708,-0.2829,-0.82427,-0.23588
0.19364,-0.08297,-0.032245,-0.17669,-0.099374,0.40074,0.37417
0.42393,0.086146,-0.10735,0.41803,-0.04972,-0.50989,-0.76132
0.22736,0.09293,0.28835,0.15749,-0.39194,-0.50885,-0.12591
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.16575,-0.030299,-0.0038548,-0.27534,-0.30015,-0.20702,-0.4222
-0.4222,-0.23878,0.13165,0.37833,-0.23076,-0.07601,-0.2045
0.49735,0.14291,-0.22068,-0.14173,-0.0736,-0.28819,-0.15815
0.32196,0.17215,0.13171,0.027203,0.0097366,0.033837,0.026139
-0.52138,-0.57072,-0.525,-0.60904,-0.59709,0.18131,0.39894
0.28436,0.094602,-0.19122,0.23093,0.32216,0.20209,0.3908
0.23093,0.32216,0.20209,0.3908,0.35638,0.44009,0.15392
-0.026375,0.12182,0.02866,0.010537,-0.062062,0.18266,0.3265
-0.26887,-0.014177,0.21131,-0.12852,-0.079951,0.22853,0.48715
-0.34239,-0.28032,-0.04144,0.22837,0.051373,-0.56547,0.079738
0.12056,-0.19899,-0.10162,0.1309,-0.22012,0.14715,0.56717
-0.24577,-0.42225,0.020367,0.084642,-0.053775,-0.10472,0.22929
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
-0.50804,-0.087729,-0.15768,-0.25817,-0.089134,-0.55535,-0.16756
-0.16756,-0.30203,-0.24235,0.43953,0.024066,-0.11318,-0.29681
0.5902,0.51081,0.38094,0.26046,0.59751,0.31619,-0.076827
-0.77177,-0.83452,-0.78468,-0.82623,0.68795,0.94097,0.41516
-0.48179,-0.17895,-0.26424,-0.43449,-0.72266,-0.66132,-0.57904
-0.54446,-0.43936,-0.22303,0.14415,0.0014613,-0.47042,-0.15762
0.14415,0.0014613,-0.47042,-0.15762,0.037515,0.11659,0.038367
-0.36052,-0.95812,-0.43781,-2.047,0.16411,-0.12668,-0.0050286
0.30133,0.69967,0.27779,0.20769,0.23869,0.2966,0.23453
-1.5127,0.11038,0.10861,0.015843,-0.31859,-0.64475,-0.53045
-0.3098,0.30053,0.22506,0.43766,0.31194,-0.2771,-0.054333
0.048789,0.37589,0.11739,0.13529,0.32007,0.28045,0.55055
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.56594,0.60545,0.70156,0.5587,0.41355,-0.030262,-0.39936
-0.39936,-0.2669,0.082995,-0.13759,-0.084904,-0.32727,-0.5123
0.23846,0.16722,0.13692,-0.059001,-0.079894,-0.25741,-0.3213
0.21863,0.026126,-0.23524,0.13775,0.24763,-0.25106,-0.40929
0.25115,-0.0022078,0.020857,-0.11495,-0.3607,-0.42941,-0.47001
-0.22074,0.54175,0.45488,-0.33643,-0.45589,-0.32047,-0.13992
-0.33643,-0.45589,-0.32047,-0.13992,0.057673,-0.20371,-0.08888
0.28581,0.34302,-0.1471,0.017153,-0.29574,-0.21008,0.32325
0.022112,0.41466,0.53549,-0.052508,0.29326,-0.30307,-0.041397
0.22751,0.14332,-0.11849,-0.17657,-0.46566,-0.75752,-0.36871
0.21705,0.21428,-0.19212,-0.089963,0.24479,0.54461,0.33842
0.24737,0.67784,0.49002,0.2702,0.16398,-0.11841,-0.1472
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
,,,,,,
mean,,,,,,
0.071866984,-0.014090974,-0.048238282,0.045415741,0.042556806,-0.143383342,-0.105452059
sd,,,,,,
0.359232393,0.328652305,0.355721667,0.487045371,0.3956926,0.447570458,0.52994662
sqrt(n),,,,,,
31.84336666,31.84336666,31.84336666,31.84336666,31.84336666,31.84336666,31.84336666
sem,,,,,,
0.011281232,0.010320903,0.011170982,0.015295034,0.012426218,0.014055375,0.016642292
