0.18795,0.20615,0.087888,-0.075746,-0.21587,-0.10213,0.28785
-0.27338,0.093091,-0.32479,0.048222,-0.2675,-0.10877,0.11164
-1.4309,0.78282,-0.65293,-0.020443,-0.10048,0.10018,0.030334
0.031132,0.23399,0.11834,0.0083386,-0.32636,-0.19427,-0.017907
-0.017907,0.30296,-0.049534,-0.092293,0.0094168,-0.43782,-0.13486
0.0078027,0.13769,-0.74862,-2.9896,0.99596,-0.22294,0.10496
-2.9896,0.99596,-0.22294,0.10496,-0.10174,-0.13465,0.28885
0.38089,0.69421,0.091128,0.016235,0.021619,-0.052309,-0.12046
-0.059342,-0.47272,-0.40708,-0.52103,-0.58909,-0.55997,-0.2258
-0.20517,0.23627,0.1818,0.38695,0.11202,0.13455,0.21216
0.38695,0.11202,0.13455,0.21216,0.080553,0.08052,-0.11343
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.21571,0.30239,0.036664,-0.039206,-0.14603,-0.057152,0.16258
-0.039206,-0.14603,-0.057152,0.16258,0.3214,0.45311,0.15157
0.16265,0.28785,0.3119,0.032399,-0.041005,0.06694,-0.11789
0.071324,-0.15883,0.024388,0.18452,0.12153,-0.024703,0.20981
0.017206,-0.21861,0.10651,0.081301,-0.029994,-0.25279,-0.28328
-0.28328,0.084008,-0.090543,0.031708,-0.041354,-0.30966,0.01096
0.14046,-0.0016084,-0.27546,0.28973,0.4775,0.20686,0.2076
0.28973,0.4775,0.20686,0.2076,-0.072837,-0.23041,-0.16838
0.22328,0.18223,0.079624,0.042371,0.33292,-0.28347,-0.22795
-0.32664,-0.17865,-0.19959,-0.0029759,0.042989,0.2066,0.3059
-0.32008,0.025527,-0.41366,-0.29024,0.0155,0.14228,0.11047
-0.29024,0.0155,0.14228,0.11047,-0.17972,-0.49858,-0.25909
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.65984,-0.16258,-0.57605,-0.13603,0.13275,0.25296,0.80892
-0.13603,0.13275,0.25296,0.80892,0.5783,0.034556,-0.24197
0.12966,-0.090565,-0.055358,0.66759,0.86424,0.5301,-0.090565
-0.052062,-0.27987,-0.19474,-0.25359,-0.22561,-0.76778,-0.48778
0.21884,0.14761,0.20873,-0.069416,-0.32853,-0.55743,-0.40792
-0.40792,0.62869,0.53998,0.074053,-0.44364,-0.21343,-0.15354
0.14197,0.13621,0.42086,0.99108,0.66075,-0.21001,-0.83929
0.99108,0.66075,-0.21001,-0.83929,-0.81118,-0.54054,0.33119
-0.12541,0.087506,-0.029601,-0.24887,-0.32623,-0.063647,0.20322
0.68496,0.0996,-0.24968,-0.138,0.23724,0.14592,0.074336
-0.28333,-0.18372,0.66786,-0.1314,-0.16737,-0.30568,-0.19519
-0.1314,-0.16737,-0.30568,-0.19519,-0.20964,0.13471,0.18284
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.25915,0.18574,-0.23639,-0.12977,-0.58025,-0.39965,-0.24758
-0.12977,-0.58025,-0.39965,-0.24758,0.13395,0.012985,0.26887
-0.18212,-0.018179,0.12817,0.56947,0.36818,0.10332,-0.5279
0.27924,-0.27965,-0.46415,-0.06868,-0.27972,-0.45838,-0.43612
0.062482,0.29092,0.092447,0.29168,0.30181,0.0062596,-0.27806
-0.27806,0.12196,0.06505,0.45576,0.52307,0.41864,0.27419
0.09857,-0.28708,-0.47791,-0.10508,0.041788,-0.44612,0.35125
-0.10508,0.041788,-0.44612,0.35125,-0.014481,-0.056773,0.68583
0.39803,0.009366,0.19856,0.02854,-0.66049,-0.52138,-0.040187
-0.057731,-0.64611,-0.37091,0.16261,-0.10372,-0.64816,0.42506
-0.073729,0.43171,0.024678,-0.12219,-0.37342,-0.90899,-0.81607
-0.12219,-0.37342,-0.90899,-0.81607,-0.86038,-0.85963,-0.17029
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
-0.36524,-0.18783,-0.058017,0.11966,-0.14866,-0.4053,-0.51591
0.11966,-0.14866,-0.4053,-0.51591,-0.25203,-0.20049,-0.18929
0.037277,-0.030333,-0.14887,-0.13551,-0.17038,0.091117,0.051756
0.17351,0.013778,-0.11183,0.089277,-0.17193,-0.2234,0.13641
-0.021544,-0.011277,-0.22503,-0.17848,-0.10546,-0.2224,0.031785
0.031785,0.090167,0.055708,0.22414,0.052044,-0.11955,-0.28803
-0.06315,-0.12923,-0.018221,0.16106,-0.090568,-0.1089,0.090402
0.16106,-0.090568,-0.1089,0.090402,0.22527,-0.067601,-0.089143
-0.075607,-0.046035,-0.30279,-0.29897,-0.017985,0.2212,0.31747
0.3927,0.52875,0.13454,0.17557,0.057922,-0.068236,0.1203
-0.20215,0.046789,-0.092437,0.086857,0.37538,0.10328,-0.24771
0.086857,0.37538,0.10328,-0.24771,-0.05729,-0.0020919,-0.043923
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.23579,0.051457,-0.033301,0.010401,-0.22258,-0.16672,0.072737
0.010401,-0.22258,-0.16672,0.072737,-0.19518,-0.10779,-0.22389
0.1495,0.23787,0.10587,-0.01368,-0.10809,-0.34734,0.035222
0.003595,-0.044217,-0.00052643,-0.024274,-0.16558,-0.042626,0.03668
-0.035005,-0.026039,0.25431,0.054967,0.063506,-0.32636,0.087347
0.087347,0.13672,0.15226,0.039476,-0.041889,-0.11414,-0.21256
-0.18397,-0.17578,-0.14833,-0.20165,-0.21575,-0.15401,-0.17635
-0.20165,-0.21575,-0.15401,-0.17635,-0.24803,-0.2614,-0.068596
0.29014,0.10804,0.059125,0.17426,0.14119,0.12445,0.040825
-0.094804,-0.014937,-0.29061,-0.071204,0.10065,0.080908,0.087814
-0.053702,0.06459,0.10132,0.045086,0.0030463,0.11255,0.15288
0.045086,0.0030463,0.11255,0.15288,-0.046426,-0.13092,-0.18922
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.22183,-0.26,-0.49584,-0.28627,0.071552,0.76463,0.51859
-0.28627,0.071552,0.76463,0.51859,0.016964,-0.22088,0.15817
-0.021306,-0.29827,-0.30647,0.065077,0.060721,-0.037637,-0.066628
-0.23112,0.15429,0.11216,0.16996,-0.21338,-0.06776,0.1412
0.11211,0.47961,-0.021032,0.034163,-0.1662,0.080569,0.37267
0.37267,0.84305,0.34467,-0.026297,-0.0058002,0.12427,0.3198
-0.027641,0.23749,-0.055707,-0.53097,-0.32773,0.069119,0.2131
-0.53097,-0.32773,0.069119,0.2131,-0.080935,-0.17965,0.13335
-0.03868,0.009313,-0.01445,0.031895,-0.16868,0.067555,0.12847
-1.1867,1.3505,0.2913,-0.23447,-0.15211,-0.39117,-0.72549
0.25437,0.2504,0.10158,-0.03607,0.14471,0.065093,0.10923
-0.03607,0.14471,0.065093,0.10923,0.16305,0.25115,0.20979
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
-0.20028,0.11281,-0.32124,-0.23671,-0.28522,0.23679,-0.025593
-0.23671,-0.28522,0.23679,-0.025593,0.33818,0.091421,0.17132
0.00020344,-0.082143,-0.16234,-0.060972,-0.10242,0.17163,0.061582
-0.3034,-0.2099,-0.39394,-0.073481,0.10172,0.23323,-0.2666
-0.26043,-0.42928,-0.12563,-0.067377,-0.20674,0.17622,-0.11908
-0.11908,0.090864,0.43147,-0.027091,-0.12833,-0.3649,-0.0036473
-0.073795,0.2161,0.10819,0.21896,0.085774,-0.19122,-0.29269
0.21896,0.085774,-0.19122,-0.29269,0.046915,0.010124,0.29199
-0.065028,-0.084603,-0.053053,-0.16566,-0.22499,-0.12113,-0.17515
0.20388,0.43771,-0.14343,-0.29401,-0.096988,0.38426,0.20254
-0.27105,-0.24467,0.032791,-0.044466,0.36881,-0.088291,-0.18896
-0.044466,0.36881,-0.088291,-0.18896,-0.034501,0.030641,0.31985
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
-0.037809,0.10509,0.084772,0.12634,0.1378,-0.26174,0.03777
0.12634,0.1378,-0.26174,0.03777,-0.12678,-0.11857,-0.056083
0.2945,0.051364,-0.1844,-0.040552,-0.23888,0.11004,0.040799
-1.2491,0.035351,-0.31346,0.29333,-0.086517,0.062041,0.19831
0.13041,0.69072,0.15441,0.15242,0.16986,0.15439,0.01515
0.01515,0.076476,-0.083341,0.28442,0.46766,-0.076996,-0.0028915
-0.14718,-0.097822,0.0057089,0.084244,0.39502,0.034098,-0.10441
0.084244,0.39502,0.034098,-0.10441,-0.23115,0.0057714,0.045274
-0.078644,0.32822,0.28085,0.14074,0.043069,-0.0054819,-0.097489
0.48339,0.20427,0.069666,-0.18758,0.28655,0.32,0.18097
0.11718,0.29316,0.52423,0.45539,0.39127,0.23553,0.4053
0.45539,0.39127,0.23553,0.4053,0.45872,-0.17012,-0.022984
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
-0.40424,-0.24192,-0.083024,-0.034232,0.31102,0.069376,-0.034677
-0.034232,0.31102,0.069376,-0.034677,-0.1896,-0.50903,-0.31586
0.16078,0.44142,0.11443,0.079983,-0.0046342,0.038049,0.23734
0.008758,-0.35282,-0.42364,-0.10274,-0.11831,-0.17549,-0.098625
0.1328,0.056125,0.23193,0.030731,-0.1717,-0.31973,-0.20272
-0.20272,-0.24911,0.054101,0.2706,-0.053568,-0.016187,-0.047801
-0.28712,-0.15119,0.3899,0.0075091,-0.10854,-0.0043735,-0.012954
0.0075091,-0.10854,-0.0043735,-0.012954,0.18038,0.23992,0.038944
-0.096928,-0.21953,-0.28723,-0.24147,-0.047866,-0.060019,-0.21881
0.11261,-0.03516,-0.18615,-0.44161,-0.13277,0.098902,0.072894
0.011512,0.29623,0.29378,0.14571,0.27984,-0.11725,-0.14778
0.14571,0.27984,-0.11725,-0.14778,0.1699,-0.13149,-0.052795
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.47083,0.26977,0.14223,0.50464,0.29385,-0.027381,0.16535
0.50464,0.29385,-0.027381,0.16535,0.19874,-0.2058,0.23635
0.16968,0.12372,0.082255,0.13387,-0.067471,-0.45322,0.049991
-0.12734,-0.29496,-0.12839,0.15187,0.24152,0.28698,0.13094
0.12244,-0.19884,-0.4217,-0.60759,-0.42727,-0.20545,0.23783
0.23783,0.062875,-0.03769,0.092205,-0.21266,-0.070759,0.018824
0.21336,0.019726,0.079729,0.38344,0.29757,-0.0098631,0.061898
0.38344,0.29757,-0.0098631,0.061898,0.072932,0.05124,-0.045199
-0.52405,0.32253,-0.092415,0.1439,-0.083782,0.16779,0.15387
-0.14559,-0.041313,-0.19021,-0.13507,-0.0050066,-0.13197,-0.13498
0.1123,-0.076351,0.13242,0.37646,0.55626,0.33442,0.067884
0.37646,0.55626,0.33442,0.067884,0.11608,-0.036456,-0.28057
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.14084,-0.6184,-0.83228,-1.1259,-0.7472,-0.19856,-0.43393
-1.1259,-0.7472,-0.19856,-0.43393,0.0047739,-0.03839,-0.57362
0.34094,0.056697,-0.24841,0.058893,-0.2041,-0.63825,0.26016
0.21659,-0.091179,0.12054,0.21671,0.36885,0.47494,0.21375
-0.24499,-0.57543,-0.78013,0.22184,0.059936,-0.52446,-0.35852
-0.35852,-0.29426,-0.30981,0.42512,0.54441,0.0037236,-0.23855
0.16618,0.31743,0.3915,0.07249,-0.070667,-0.27053,0.21706
0.07249,-0.070667,-0.27053,0.21706,0.16671,-0.24351,-0.68692
-0.444,-0.47444,-0.14516,0.26111,-0.10353,-0.00029059,0.029008
-0.24725,-0.67314,-0.41561,0.12491,-0.25327,-0.71169,-1.1341
-0.22488,0.067658,-0.094481,0.08787,-0.096698,-0.52159,-0.097603
0.08787,-0.096698,-0.52159,-0.097603,-0.11028,-0.25812,-0.081709
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.30954,-0.09746,-0.32846,-0.20846,-0.30451,-0.27646,-0.25049
-0.20846,-0.30451,-0.27646,-0.25049,-0.051424,0.042298,-0.13694
0.27717,0.0015704,-0.33043,0.087886,-0.26999,-0.42348,-0.3541
-0.10064,-0.14621,0.10841,0.51828,0.38629,0.33415,-0.076845
-0.17985,-0.24508,-0.24032,-0.08257,-0.18399,-0.4388,0.11885
0.11885,0.22774,0.34656,0.25426,-0.31813,-0.28264,-0.1781
-0.21734,0.14039,0.37334,0.34446,0.022322,-0.3356,-0.35141
0.34446,0.022322,-0.3356,-0.35141,-0.24091,-0.25765,-0.31163
0.41803,-0.04972,-0.50989,-0.76132,-0.21551,-0.19802,-0.13228
0.15749,-0.39194,-0.50885,-0.12591,-0.12728,0.28222,0.045272
0.067525,-0.0084095,-0.057836,0.2158,0.30037,-0.13792,-0.22076
0.2158,0.30037,-0.13792,-0.22076,-0.62602,-0.42642,-0.17151
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.37833,-0.23076,-0.07601,-0.2045,-0.27634,-0.21325,-0.18969
-0.2045,-0.27634,-0.21325,-0.18969,0.2228,-0.17272,-0.39016
0.17499,0.22471,0.33899,0.095002,-0.076157,0.3032,-0.053986
0.027203,0.0097366,0.033837,0.026139,0.041043,0.1103,0.03907
-0.60904,-0.59709,0.18131,0.39894,0.32131,0.04817,-0.22119
-0.22119,-0.0048802,0.21792,-2.4174,0.76865,0.75181,0.28436
0.3265,0.19913,0.2268,0.1511,0.090163,-0.14213,0.088616
0.1511,0.090163,-0.14213,0.088616,0.16948,0.30853,0.38437
0.1309,-0.22012,0.14715,0.56717,0.2414,-0.32968,-0.20997
0.084642,-0.053775,-0.10472,0.22929,-0.031011,-0.38758,-0.040395
-0.1064,-0.16526,-0.074902,0.19432,0.28875,0.11218,0.031706
0.19432,0.28875,0.11218,0.031706,-0.070978,-0.25363,0.18017
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.43953,0.024066,-0.11318,-0.29681,-0.24999,-0.10523,-0.52216
-0.29681,-0.24999,-0.10523,-0.52216,-0.14889,-0.0055082,-0.34243
0.40019,0.67879,0.79211,0.64193,0.33455,-0.16347,-1.3351
-0.82623,0.68795,0.94097,0.41516,0.40868,0.39939,-2.8628
-0.43449,-0.72266,-0.66132,-0.57904,-0.32031,-0.17484,-0.21647
-0.21647,-0.13243,0.16132,-0.23624,-0.23245,-0.2443,-0.54446
-0.0050286,0.092796,-0.064198,0.54327,0.66437,0.42883,0.20194
0.54327,0.66437,0.42883,0.20194,0.39571,0.38842,0.53124
0.43766,0.31194,-0.2771,-0.054333,0.07868,-0.18383,0.24811
0.13529,0.32007,0.28045,0.55055,0.24995,-0.33125,0.24809
-0.27722,0.052393,0.1984,0.21456,-0.027457,-0.26183,0.24963
0.21456,-0.027457,-0.26183,0.24963,0.24891,0.34859,-0.096016
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
-0.13759,-0.084904,-0.32727,-0.5123,-0.23444,-0.31075,-0.29511
-0.5123,-0.23444,-0.31075,-0.29511,0.043458,-0.082934,-0.043916
0.096034,0.025769,-0.15182,0.021003,0.07117,-0.29691,-0.46307
0.13775,0.24763,-0.25106,-0.40929,-0.023871,-0.12887,0.22703
-0.11495,-0.3607,-0.42941,-0.47001,-0.56436,-0.52994,0.00049829
0.00049829,0.29246,0.028318,-0.0030998,-0.18531,-0.17573,-0.22074
0.32325,-0.27853,-0.55584,-0.085537,-0.025288,-0.059144,0.034854
-0.085537,-0.025288,-0.059144,0.034854,0.0027338,-0.18048,-0.026989
-0.089963,0.24479,0.54461,0.33842,0.32205,0.086557,-0.60764
0.2702,0.16398,-0.11841,-0.1472,0.05361,-0.26887,-0.30638
0.12828,0.30674,0.25061,0.28948,-0.3419,-0.44544,-0.8597
0.28948,-0.3419,-0.44544,-0.8597,-0.51686,-0.43807,0.016901
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
,,,,,,
mean,,,,,,
-0.043001422,0.026364964,-0.058777649,-0.076580289,-0.000413745,-0.088701681,-0.011439174
sd,,,,,,
0.483726965,0.330401196,0.357710869,0.510333032,0.400545835,0.350222663,0.357796295
sqrt(n),,,,,,
31.84336666,31.84336666,31.84336666,31.84336666,31.84336666,31.84336666,31.84336666
sem,,,,,,
0.015190824,0.010375825,0.01123345,0.016026353,0.012578627,0.010998293,0.011236133
